
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    43KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40330          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-17 03:24:43] COMMAND: translate.py --cuda --input cz-en/outputs/newscomm_2500.cs --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/newscomm_2500.hyp --max-len 300 --bleu --reference cz-en/outputs/newscomm_2500.en
[2025-10-17 03:24:43] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/outputs/newscomm_2500.cs', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/newscomm_2500.hyp', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/outputs/newscomm_2500.en'}
[2025-10-17 03:24:43] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.93s/it]
2it [00:03,  1.52s/it]
3it [00:05,  1.69s/it]
4it [00:05,  1.15s/it]
5it [00:07,  1.41s/it]
6it [00:08,  1.18s/it]
7it [00:08,  1.01it/s]
8it [00:09,  1.19it/s]
9it [00:09,  1.50it/s]
10it [00:10,  1.36it/s]
11it [00:10,  1.58it/s]
12it [00:12,  1.01s/it]
13it [00:13,  1.12it/s]
14it [00:14,  1.26it/s]
15it [00:14,  1.63it/s]
16it [00:14,  1.81it/s]
17it [00:16,  1.05it/s]
18it [00:18,  1.24s/it]
19it [00:18,  1.08it/s]
20it [00:19,  1.28it/s]
21it [00:19,  1.52it/s]
124it [01:27,  1.05it/s]
125it [01:28,  1.32it/s]
126it [01:28,  1.50it/s]
127it [01:30,  1.01s/it]
128it [01:30,  1.26it/s]
129it [01:30,  1.55it/s]
130it [01:32,  1.01s/it]
131it [01:33,  1.19it/s]
132it [01:35,  1.15s/it]
133it [01:36,  1.38s/it]
134it [01:38,  1.53s/it]
135it [01:40,  1.64s/it]
136it [01:41,  1.32s/it]
137it [01:41,  1.00s/it]
138it [01:42,  1.20it/s]
139it [01:42,  1.47it/s]
140it [01:42,  1.90it/s]
141it [01:42,  2.35it/s]
142it [01:44,  1.15it/s]
143it [01:44,  1.50it/s]
144it [01:46,  1.04s/it]
145it [01:47,  1.16it/s]
146it [01:47,  1.43it/s]
147it [01:47,  1.69it/s]
148it [01:48,  1.92it/s]
149it [01:48,  1.81it/s]
150it [01:49,  2.06it/s]
151it [01:49,  2.08it/s]
152it [01:49,  2.51it/s]
153it [01:50,  2.49it/s]
154it [01:50,  2.52it/s]
155it [01:52,  1.19it/s]
156it [01:52,  1.47it/s]
157it [01:53,  1.40it/s]
158it [01:55,  1.08s/it]
159it [01:57,  1.32s/it]
160it [01:57,  1.09s/it]
161it [01:58,  1.19it/s]
162it [02:00,  1.16s/it]
163it [02:00,  1.07it/s]
164it [02:00,  1.31it/s]
165it [02:02,  1.11s/it]
166it [02:03,  1.15it/s]
167it [02:03,  1.32it/s]
168it [02:03,  1.66it/s]
169it [02:04,  2.09it/s]
170it [02:04,  2.38it/s]
171it [02:04,  2.75it/s]
172it [02:04,  3.44it/s]
173it [02:04,  4.10it/s]
174it [02:05,  3.12it/s]
175it [02:05,  3.30it/s]
176it [02:07,  1.28it/s]
177it [02:07,  1.61it/s]
178it [02:09,  1.01s/it]
179it [02:09,  1.30it/s]
180it [02:10,  1.50it/s]
181it [02:10,  1.85it/s]
182it [02:11,  1.82it/s]
183it [02:11,  2.29it/s]
184it [02:11,  2.45it/s]
185it [02:12,  2.35it/s]
186it [02:13,  1.15it/s]
187it [02:14,  1.45it/s]
188it [02:14,  1.77it/s]
189it [02:14,  1.99it/s]
190it [02:15,  2.46it/s]
191it [02:15,  3.05it/s]
192it [02:17,  1.26it/s]
193it [02:17,  1.54it/s]
194it [02:17,  1.90it/s]
195it [02:17,  2.34it/s]
196it [02:19,  1.15it/s]
197it [02:19,  1.46it/s]
198it [02:20,  1.71it/s]
199it [02:20,  1.96it/s]
200it [02:21,  1.87it/s]
201it [02:21,  1.77it/s]
202it [02:22,  2.04it/s]
203it [02:22,  2.41it/s]
204it [02:22,  2.32it/s]
205it [02:23,  2.57it/s]
206it [02:23,  2.30it/s]
207it [02:24,  2.04it/s]
208it [02:24,  2.22it/s]
209it [02:25,  2.47it/s]
210it [02:25,  2.92it/s]
211it [02:25,  2.70it/s]
212it [02:27,  1.20it/s]
213it [02:27,  1.49it/s]
214it [02:28,  1.90it/s]
215it [02:28,  2.32it/s]
216it [02:28,  2.35it/s]
217it [02:28,  2.67it/s]
218it [02:29,  3.34it/s]
219it [02:29,  3.05it/s]
220it [02:29,  3.18it/s]
221it [02:29,  3.56it/s]
222it [02:30,  3.79it/s]
223it [02:30,  4.13it/s]
224it [02:30,  3.72it/s]
225it [02:30,  3.61it/s]
226it [02:31,  3.42it/s]
227it [02:31,  4.05it/s]
228it [02:33,  1.35it/s]
229it [02:34,  1.24it/s]
230it [02:36,  1.13s/it]
231it [02:36,  1.01it/s]
232it [02:37,  1.17it/s]
233it [02:37,  1.52it/s]
234it [02:39,  1.03s/it]
235it [02:40,  1.04it/s]
236it [02:40,  1.33it/s]
237it [02:42,  1.10s/it]
238it [02:44,  1.34s/it]
239it [02:44,  1.05s/it]
240it [02:44,  1.25it/s]
241it [02:45,  1.54it/s]
242it [02:47,  1.02s/it]
243it [02:47,  1.28it/s]
244it [02:47,  1.64it/s]
245it [02:47,  2.03it/s]
246it [02:49,  1.09it/s]
247it [02:49,  1.42it/s]
248it [02:51,  1.06s/it]
249it [02:51,  1.25it/s]
250it [02:52,  1.51it/s]
251it [02:52,  1.64it/s]
252it [02:53,  1.96it/s]
253it [02:53,  2.11it/s]
254it [02:55,  1.11it/s]
255it [02:55,  1.45it/s]
256it [02:55,  1.81it/s]
257it [02:56,  1.89it/s]
258it [02:56,  2.10it/s]
259it [02:57,  2.24it/s]
260it [02:57,  2.27it/s]
261it [02:57,  2.39it/s]
262it [02:58,  2.41it/s]
263it [03:00,  1.17it/s]
264it [03:00,  1.47it/s]
265it [03:00,  1.83it/s]
266it [03:00,  2.40it/s]
267it [03:00,  2.98it/s]
268it [03:01,  2.82it/s]
269it [03:01,  3.10it/s]
270it [03:01,  3.05it/s]
271it [03:02,  3.33it/s]
272it [03:02,  2.81it/s]
273it [03:04,  1.23it/s]
274it [03:04,  1.57it/s]
275it [03:05,  1.78it/s]
276it [03:05,  2.10it/s]
277it [03:05,  2.23it/s]
278it [03:06,  2.16it/s]
279it [03:06,  2.38it/s]
280it [03:06,  2.59it/s]
281it [03:08,  1.20it/s]
282it [03:08,  1.53it/s]
283it [03:09,  1.76it/s]
284it [03:09,  2.03it/s]
285it [03:09,  2.29it/s]
286it [03:11,  1.15it/s]
287it [03:12,  1.36it/s]
288it [03:12,  1.40it/s]
289it [03:14,  1.07s/it]
290it [03:15,  1.13it/s]
291it [03:15,  1.36it/s]
292it [03:16,  1.56it/s]
293it [03:17,  1.02s/it]
294it [03:19,  1.28s/it]
295it [03:20,  1.01s/it]
296it [03:20,  1.33it/s]
297it [03:20,  1.78it/s]
298it [03:22,  1.05it/s]
299it [03:22,  1.36it/s]
300it [03:23,  1.38it/s]
301it [03:25,  1.08s/it]
302it [03:27,  1.32s/it]
303it [03:27,  1.01it/s]
304it [03:27,  1.22it/s]
305it [03:29,  1.14s/it]
306it [03:30,  1.08it/s]
307it [03:30,  1.37it/s]
308it [03:32,  1.08s/it]
309it [03:34,  1.33s/it]
310it [03:34,  1.07s/it]
311it [03:35,  1.08it/s]
312it [03:37,  1.22s/it]
313it [03:38,  1.41s/it]
314it [03:39,  1.04s/it]
315it [03:40,  1.29s/it]
316it [03:41,  1.05s/it]
317it [03:43,  1.30s/it]
318it [03:43,  1.01it/s]
319it [03:45,  1.26s/it]
320it [03:46,  1.05s/it]
321it [03:46,  1.20it/s]
322it [03:48,  1.15s/it]
323it [03:48,  1.14it/s]
324it [03:50,  1.18s/it]
325it [03:51,  1.01it/s]
326it [03:51,  1.33it/s]
327it [03:51,  1.62it/s]
328it [03:51,  1.96it/s]
329it [03:52,  2.21it/s]
330it [03:52,  2.56it/s]
331it [03:52,  2.68it/s]
332it [03:52,  2.96it/s]
333it [03:53,  2.57it/s]
334it [03:53,  2.54it/s]
335it [03:54,  2.74it/s]
336it [03:56,  1.21it/s]
337it [03:56,  1.46it/s]
338it [03:56,  1.84it/s]
339it [03:56,  2.37it/s]
340it [03:57,  2.55it/s]
341it [03:57,  2.64it/s]
342it [03:57,  2.92it/s]
343it [03:58,  2.80it/s]
344it [03:58,  2.61it/s]
345it [03:58,  2.90it/s]
346it [03:59,  2.39it/s]
347it [04:01,  1.16it/s]
348it [04:01,  1.47it/s]
349it [04:02,  1.16it/s]
350it [04:03,  1.48it/s]
351it [04:04,  1.04s/it]
352it [04:06,  1.29s/it]
353it [04:07,  1.05s/it]
354it [04:07,  1.17it/s]
355it [04:08,  1.43it/s]
356it [04:08,  1.30it/s]
357it [04:09,  1.53it/s]
358it [04:09,  1.82it/s]
359it [04:10,  1.95it/s]
360it [04:10,  2.26it/s]
361it [04:10,  2.92it/s]
362it [04:10,  3.10it/s]
363it [04:10,  3.68it/s]
364it [04:11,  3.73it/s]
365it [04:13,  1.33it/s]
366it [04:13,  1.65it/s]
367it [04:13,  1.59it/s]
368it [04:14,  1.98it/s]
369it [04:14,  2.34it/s]
370it [04:14,  2.66it/s]
372it [04:15,  3.04it/s]
373it [04:15,  2.76it/s]
374it [04:15,  3.01it/s]
375it [04:16,  3.55it/s]
376it [04:18,  1.35it/s]
377it [04:18,  1.69it/s]
378it [04:18,  2.11it/s]
379it [04:18,  2.54it/s]
380it [04:19,  2.48it/s]
381it [04:19,  3.05it/s]
382it [04:19,  3.33it/s]
383it [04:19,  3.15it/s]
384it [04:19,  3.69it/s]
385it [04:20,  4.01it/s]
386it [04:22,  1.35it/s]
387it [04:22,  1.53it/s]
388it [04:24,  1.03s/it]
389it [04:24,  1.19it/s]
390it [04:25,  1.49it/s]
391it [04:25,  1.88it/s]
392it [04:25,  2.06it/s]
393it [04:26,  2.17it/s]
394it [04:26,  2.56it/s]
395it [04:26,  3.10it/s]
396it [04:28,  1.26it/s]
397it [04:28,  1.57it/s]
398it [04:28,  1.92it/s]
399it [04:29,  2.20it/s]
400it [04:29,  1.99it/s]
401it [04:29,  2.40it/s]
402it [04:30,  2.41it/s]
403it [04:30,  2.56it/s]
404it [04:30,  2.89it/s]
405it [04:31,  3.32it/s]
406it [04:31,  3.92it/s]
407it [04:31,  3.63it/s]
408it [04:31,  4.03it/s]
409it [04:31,  4.44it/s]
410it [04:33,  1.39it/s]
411it [04:34,  1.77it/s]
412it [04:34,  1.92it/s]
413it [04:35,  1.88it/s]
414it [04:35,  1.83it/s]
415it [04:37,  1.05it/s]
416it [04:37,  1.37it/s]
417it [04:38,  1.54it/s]
418it [04:40,  1.03s/it]
419it [04:41,  1.28s/it]
420it [04:43,  1.46s/it]
421it [04:44,  1.14s/it]
422it [04:44,  1.13it/s]
423it [04:44,  1.43it/s]
424it [04:45,  1.69it/s]
425it [04:45,  2.10it/s]
426it [04:45,  2.38it/s]
427it [04:45,  2.79it/s]
428it [04:46,  3.15it/s]
429it [04:47,  1.27it/s]
430it [04:48,  1.59it/s]
431it [04:48,  1.84it/s]
432it [04:49,  1.93it/s]
433it [04:49,  2.31it/s]
434it [04:49,  2.50it/s]
435it [04:49,  3.00it/s]
436it [04:50,  3.16it/s]
437it [04:50,  3.21it/s]
438it [04:50,  3.20it/s]
439it [04:51,  2.94it/s]
440it [04:51,  3.12it/s]
441it [04:51,  2.67it/s]
442it [04:52,  3.03it/s]
443it [04:52,  2.83it/s]
444it [04:52,  3.12it/s]
445it [04:52,  3.50it/s]
446it [04:53,  3.56it/s]
447it [04:53,  3.61it/s]
448it [04:53,  2.95it/s]
449it [04:54,  3.10it/s]
450it [04:54,  3.19it/s]
451it [04:54,  3.76it/s]
452it [04:54,  3.78it/s]
453it [04:55,  3.77it/s]
454it [04:55,  3.31it/s]
455it [04:55,  3.72it/s]
456it [04:57,  1.32it/s]
457it [04:58,  1.54it/s]
458it [04:59,  1.02s/it]
459it [05:00,  1.17it/s]
460it [05:00,  1.51it/s]
461it [05:01,  1.71it/s]
462it [05:01,  2.04it/s]
463it [05:01,  2.23it/s]
464it [05:01,  2.54it/s]
465it [05:02,  2.60it/s]
466it [05:02,  2.85it/s]
467it [05:02,  2.93it/s]
468it [05:03,  3.10it/s]
469it [05:03,  3.22it/s]
470it [05:03,  3.71it/s]
471it [05:03,  3.67it/s]
472it [05:05,  1.31it/s]
473it [05:06,  1.66it/s]
474it [05:06,  1.62it/s]
475it [05:07,  1.88it/s]
476it [05:07,  1.85it/s]
477it [05:08,  1.75it/s]
478it [05:08,  2.04it/s]
479it [05:08,  2.24it/s]
480it [05:09,  2.69it/s]
481it [05:10,  1.20it/s]
482it [05:12,  1.16s/it]
483it [05:13,  1.09it/s]
484it [05:15,  1.21s/it]
485it [05:15,  1.12it/s]
486it [05:15,  1.46it/s]
487it [05:17,  1.04s/it]
488it [05:17,  1.22it/s]
489it [05:18,  1.42it/s]
490it [05:20,  1.07s/it]
491it [05:20,  1.08it/s]
492it [05:20,  1.35it/s]
493it [05:21,  1.78it/s]
494it [05:21,  1.87it/s]
495it [05:23,  1.06it/s]
496it [05:23,  1.31it/s]
497it [05:24,  1.47it/s]
498it [05:24,  1.85it/s]
499it [05:24,  2.23it/s]
500it [05:24,  2.56it/s]
501it [05:25,  3.06it/s]
502it [05:25,  3.03it/s]
503it [05:26,  2.01it/s]
504it [05:26,  2.42it/s]
505it [05:26,  2.43it/s]
506it [05:27,  2.83it/s]
507it [05:28,  1.85it/s]
508it [05:28,  2.24it/s]
509it [05:28,  2.35it/s]
510it [05:29,  2.50it/s]
511it [05:29,  2.37it/s]
512it [05:29,  3.05it/s]
513it [05:29,  3.78it/s]
514it [05:30,  3.00it/s]
516it [05:30,  3.14it/s]
517it [05:32,  1.41it/s]
518it [05:33,  1.54it/s]
519it [05:33,  1.95it/s]
520it [05:35,  1.12it/s]
521it [05:37,  1.17s/it]
522it [05:37,  1.11it/s]
523it [05:37,  1.30it/s]
524it [05:39,  1.09s/it]
525it [05:40,  1.14it/s]
526it [05:41,  1.17s/it]
527it [05:42,  1.17it/s]
528it [05:43,  1.15s/it]
529it [05:44,  1.17it/s]
530it [05:45,  1.15s/it]
531it [05:46,  1.13it/s]
532it [05:46,  1.45it/s]
533it [05:46,  1.75it/s]
534it [05:48,  1.04it/s]
535it [05:49,  1.18it/s]
536it [05:51,  1.16s/it]
537it [05:51,  1.11it/s]
538it [05:51,  1.26it/s]
539it [05:53,  1.13s/it]
540it [05:54,  1.16it/s]
541it [05:55,  1.18s/it]
542it [05:57,  1.39s/it]
543it [05:58,  1.05s/it]
544it [05:58,  1.18it/s]
545it [05:58,  1.39it/s]
546it [05:59,  1.54it/s]
547it [05:59,  1.69it/s]
548it [06:00,  2.08it/s]
549it [06:00,  2.32it/s]
550it [06:00,  2.81it/s]
551it [06:00,  2.94it/s]
552it [06:01,  2.86it/s]
553it [06:03,  1.24it/s]
554it [06:03,  1.53it/s]
555it [06:04,  1.52it/s]
556it [06:04,  1.57it/s]
557it [06:05,  1.61it/s]
558it [06:05,  2.04it/s]
559it [06:05,  2.50it/s]
560it [06:05,  2.71it/s]
561it [06:06,  3.18it/s]
562it [06:06,  3.06it/s]
563it [06:06,  2.97it/s]
564it [06:07,  2.61it/s]
565it [06:09,  1.20it/s]
566it [06:11,  1.15s/it]
567it [06:11,  1.13it/s]
568it [06:11,  1.29it/s]
569it [06:12,  1.66it/s]
570it [06:12,  2.06it/s]
571it [06:12,  2.25it/s]
572it [06:12,  2.66it/s]
573it [06:13,  2.26it/s]
574it [06:13,  2.56it/s]
575it [06:14,  2.68it/s]
576it [06:14,  2.85it/s]
577it [06:14,  3.03it/s]
578it [06:16,  1.25it/s]
579it [06:16,  1.60it/s]
580it [06:17,  1.86it/s]
581it [06:17,  1.98it/s]
582it [06:17,  2.41it/s]
583it [06:17,  2.83it/s]
584it [06:18,  2.44it/s]
585it [06:18,  2.69it/s]
586it [06:20,  1.20it/s]
587it [06:21,  1.39it/s]
588it [06:22,  1.07s/it]
589it [06:24,  1.32s/it]
590it [06:25,  1.03it/s]
591it [06:25,  1.25it/s]
592it [06:25,  1.58it/s]
593it [06:26,  1.79it/s]
594it [06:26,  1.93it/s]
595it [06:28,  1.06it/s]
596it [06:28,  1.32it/s]
597it [06:29,  1.58it/s]
598it [06:29,  1.78it/s]
599it [06:29,  2.07it/s]
600it [06:31,  1.11it/s]
601it [06:31,  1.48it/s]
602it [06:32,  1.69it/s]
603it [06:32,  1.94it/s]
604it [06:32,  2.07it/s]
605it [06:33,  2.10it/s]
606it [06:33,  2.28it/s]
607it [06:34,  2.38it/s]
608it [06:34,  2.60it/s]
609it [06:34,  2.77it/s]
610it [06:35,  2.90it/s]
611it [06:35,  2.60it/s]
612it [06:37,  1.19it/s]
613it [06:37,  1.32it/s]
614it [06:39,  1.09s/it]
615it [06:40,  1.15it/s]
616it [06:40,  1.37it/s]
617it [06:41,  1.50it/s]
618it [06:43,  1.05s/it]
619it [06:43,  1.24it/s]
620it [06:44,  1.28it/s]
621it [06:44,  1.64it/s]
622it [06:44,  1.75it/s]
623it [06:45,  1.54it/s]
624it [06:47,  1.02s/it]
625it [06:48,  1.09it/s]
626it [06:48,  1.31it/s]
627it [06:48,  1.60it/s]
628it [06:49,  1.96it/s]
629it [06:49,  2.12it/s]
630it [06:49,  2.32it/s]
631it [06:50,  2.30it/s]
632it [06:50,  2.07it/s]
633it [06:51,  2.58it/s]
634it [06:51,  2.72it/s]
635it [06:51,  2.57it/s]
636it [06:52,  2.52it/s]
637it [06:52,  2.65it/s]
638it [06:52,  3.00it/s]
639it [06:54,  1.25it/s]
640it [06:54,  1.51it/s]
641it [06:55,  1.76it/s]
642it [06:55,  1.94it/s]
643it [06:55,  2.36it/s]
644it [06:56,  2.82it/s]
645it [06:56,  2.84it/s]
646it [06:56,  3.20it/s]
647it [06:56,  3.46it/s]
648it [06:57,  3.91it/s]
649it [06:57,  3.74it/s]
650it [06:57,  4.20it/s]
651it [06:57,  3.88it/s]
652it [06:59,  1.32it/s]
653it [07:00,  1.57it/s]
654it [07:00,  1.55it/s]
655it [07:01,  1.74it/s]
656it [07:01,  1.90it/s]
657it [07:01,  2.16it/s]
658it [07:02,  2.48it/s]
659it [07:02,  2.84it/s]
660it [07:02,  2.84it/s]
661it [07:03,  2.74it/s]
662it [07:03,  3.10it/s]
663it [07:05,  1.26it/s]
664it [07:05,  1.52it/s]
665it [07:05,  1.95it/s]
666it [07:06,  2.09it/s]
667it [07:06,  2.41it/s]
668it [07:06,  2.76it/s]
669it [07:06,  3.24it/s]
670it [07:07,  3.16it/s]
671it [07:07,  3.03it/s]
672it [07:07,  3.05it/s]
673it [07:08,  3.31it/s]
674it [07:08,  3.13it/s]
675it [07:08,  3.30it/s]
676it [07:09,  3.28it/s]
677it [07:09,  3.70it/s]
678it [07:09,  3.88it/s]
679it [07:11,  1.35it/s]
680it [07:13,  1.08s/it]
681it [07:13,  1.18it/s]
682it [07:14,  1.35it/s]
683it [07:14,  1.78it/s]
684it [07:14,  1.92it/s]
685it [07:15,  2.07it/s]
686it [07:15,  2.29it/s]
687it [07:15,  2.60it/s]
688it [07:17,  1.19it/s]
689it [07:17,  1.55it/s]
690it [07:17,  1.93it/s]
691it [07:18,  2.27it/s]
692it [07:18,  2.74it/s]
693it [07:18,  2.95it/s]
694it [07:18,  3.27it/s]
695it [07:19,  3.41it/s]
696it [07:19,  3.55it/s]
697it [07:19,  3.33it/s]
698it [07:20,  3.14it/s]
699it [07:20,  3.59it/s]
700it [07:20,  3.60it/s]
701it [07:22,  1.31it/s]
702it [07:22,  1.74it/s]
703it [07:22,  2.16it/s]
704it [07:22,  2.67it/s]
705it [07:23,  2.75it/s]
706it [07:23,  2.74it/s]
707it [07:24,  2.74it/s]
708it [07:24,  3.08it/s]
709it [07:24,  2.63it/s]
710it [07:24,  3.11it/s]
711it [07:25,  2.93it/s]
712it [07:25,  2.89it/s]
713it [07:27,  1.23it/s]
714it [07:27,  1.54it/s]
