
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    38KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40330          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-15 10:00:17] COMMAND: translate.py --cuda --input europarl_2500.cs --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/europarl_2500.hyp --max-len 300 --bleu --reference europarl_2500.en
[2025-10-15 10:00:17] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'europarl_2500.cs', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/europarl_2500.hyp', 'max_len': 300, 'bleu': True, 'reference': 'europarl_2500.en'}
[2025-10-15 10:00:18] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.88s/it]
2it [00:04,  2.32s/it]
3it [00:06,  2.08s/it]
4it [00:08,  1.99s/it]
5it [00:10,  1.96s/it]
6it [00:10,  1.51s/it]
7it [00:12,  1.64s/it]
8it [00:14,  1.72s/it]
9it [00:16,  1.78s/it]
10it [00:18,  1.81s/it]
11it [00:20,  1.83s/it]
12it [00:22,  1.85s/it]
13it [00:24,  1.86s/it]
14it [00:26,  1.87s/it]
15it [00:26,  1.50s/it]
16it [00:28,  1.60s/it]
17it [00:29,  1.31s/it]
18it [00:31,  1.47s/it]
19it [00:31,  1.19s/it]
20it [00:33,  1.39s/it]
21it [00:34,  1.16s/it]
120it [02:53,  1.69s/it]
121it [02:55,  1.75s/it]
122it [02:56,  1.79s/it]
123it [02:58,  1.82s/it]
124it [03:00,  1.84s/it]
125it [03:01,  1.46s/it]
126it [03:03,  1.58s/it]
127it [03:03,  1.26s/it]
128it [03:05,  1.45s/it]
129it [03:07,  1.57s/it]
130it [03:09,  1.67s/it]
131it [03:11,  1.73s/it]
132it [03:13,  1.78s/it]
133it [03:14,  1.80s/it]
134it [03:16,  1.83s/it]
135it [03:18,  1.84s/it]
136it [03:20,  1.86s/it]
137it [03:22,  1.86s/it]
138it [03:24,  1.87s/it]
139it [03:26,  1.86s/it]
140it [03:26,  1.46s/it]
141it [03:28,  1.58s/it]
142it [03:30,  1.68s/it]
143it [03:32,  1.74s/it]
144it [03:34,  1.79s/it]
145it [03:36,  1.82s/it]
146it [03:38,  1.85s/it]
147it [03:39,  1.86s/it]
148it [03:40,  1.39s/it]
149it [03:42,  1.54s/it]
150it [03:43,  1.63s/it]
151it [03:45,  1.71s/it]
152it [03:47,  1.76s/it]
153it [03:48,  1.35s/it]
154it [03:49,  1.50s/it]
155it [03:50,  1.19s/it]
156it [03:52,  1.39s/it]
157it [03:54,  1.55s/it]
158it [03:56,  1.64s/it]
159it [03:56,  1.25s/it]
160it [03:58,  1.43s/it]
161it [03:58,  1.15s/it]
162it [04:00,  1.36s/it]
163it [04:00,  1.07s/it]
164it [04:02,  1.31s/it]
165it [04:03,  1.06s/it]
166it [04:05,  1.30s/it]
167it [04:05,  1.07s/it]
168it [04:07,  1.32s/it]
169it [04:08,  1.17s/it]
170it [04:08,  1.06it/s]
171it [04:10,  1.23s/it]
172it [04:11,  1.02s/it]
173it [04:11,  1.11it/s]
174it [04:13,  1.20s/it]
175it [04:15,  1.40s/it]
176it [04:17,  1.54s/it]
177it [04:19,  1.64s/it]
178it [04:21,  1.71s/it]
179it [04:23,  1.76s/it]
180it [04:25,  1.81s/it]
181it [04:27,  1.84s/it]
182it [04:28,  1.86s/it]
183it [04:30,  1.87s/it]
184it [04:32,  1.88s/it]
185it [04:32,  1.40s/it]
186it [04:33,  1.16s/it]
187it [04:35,  1.38s/it]
188it [04:37,  1.53s/it]
189it [04:39,  1.64s/it]
190it [04:41,  1.72s/it]
191it [04:41,  1.32s/it]
192it [04:43,  1.49s/it]
193it [04:45,  1.61s/it]
194it [04:45,  1.31s/it]
195it [04:47,  1.49s/it]
196it [04:48,  1.28s/it]
197it [04:50,  1.46s/it]
198it [04:52,  1.59s/it]
199it [04:52,  1.23s/it]
200it [04:54,  1.42s/it]
201it [04:55,  1.10s/it]
202it [04:56,  1.33s/it]
203it [04:58,  1.51s/it]
204it [05:00,  1.62s/it]
205it [05:00,  1.21s/it]
206it [05:02,  1.40s/it]
207it [05:03,  1.10s/it]
208it [05:05,  1.33s/it]
209it [05:07,  1.51s/it]
210it [05:08,  1.61s/it]
211it [05:09,  1.25s/it]
212it [05:11,  1.43s/it]
213it [05:11,  1.15s/it]
214it [05:13,  1.36s/it]
215it [05:15,  1.52s/it]
216it [05:17,  1.62s/it]
217it [05:17,  1.29s/it]
218it [05:19,  1.46s/it]
219it [05:20,  1.16s/it]
220it [05:21,  1.37s/it]
221it [05:22,  1.07s/it]
222it [05:24,  1.31s/it]
223it [05:26,  1.49s/it]
224it [05:27,  1.60s/it]
225it [05:28,  1.21s/it]
226it [05:30,  1.40s/it]
227it [05:30,  1.07s/it]
228it [05:32,  1.30s/it]
229it [05:32,  1.03s/it]
230it [05:34,  1.27s/it]
231it [05:34,  1.01s/it]
232it [05:36,  1.26s/it]
233it [05:37,  1.02s/it]
234it [05:39,  1.27s/it]
235it [05:39,  1.02s/it]
236it [05:39,  1.17it/s]
237it [05:41,  1.15s/it]
238it [05:42,  1.02it/s]
239it [05:44,  1.24s/it]
240it [05:44,  1.01s/it]
241it [05:46,  1.29s/it]
242it [05:48,  1.47s/it]
243it [05:50,  1.60s/it]
244it [05:50,  1.26s/it]
245it [05:52,  1.45s/it]
246it [05:54,  1.59s/it]
247it [05:56,  1.68s/it]
248it [05:56,  1.30s/it]
249it [05:58,  1.47s/it]
250it [05:59,  1.18s/it]
251it [06:01,  1.40s/it]
252it [06:03,  1.53s/it]
253it [06:04,  1.64s/it]
254it [06:06,  1.71s/it]
255it [06:08,  1.77s/it]
256it [06:08,  1.31s/it]
257it [06:10,  1.48s/it]
258it [06:11,  1.14s/it]
259it [06:13,  1.36s/it]
260it [06:13,  1.12s/it]
261it [06:15,  1.35s/it]
262it [06:17,  1.52s/it]
263it [06:19,  1.63s/it]
264it [06:21,  1.70s/it]
265it [06:23,  1.76s/it]
266it [06:24,  1.80s/it]
267it [06:26,  1.82s/it]
268it [06:27,  1.46s/it]
269it [06:29,  1.58s/it]
270it [06:29,  1.21s/it]
271it [06:31,  1.40s/it]
272it [06:33,  1.55s/it]
273it [06:35,  1.65s/it]
274it [06:37,  1.73s/it]
275it [06:39,  1.79s/it]
276it [06:41,  1.81s/it]
277it [06:42,  1.83s/it]
278it [06:44,  1.84s/it]
279it [06:46,  1.86s/it]
280it [06:48,  1.86s/it]
281it [06:48,  1.43s/it]
282it [06:49,  1.20s/it]
283it [06:51,  1.41s/it]
284it [06:53,  1.55s/it]
285it [06:55,  1.66s/it]
286it [06:55,  1.33s/it]
287it [06:57,  1.50s/it]
288it [06:58,  1.24s/it]
289it [07:00,  1.43s/it]
290it [07:02,  1.57s/it]
291it [07:04,  1.68s/it]
292it [07:05,  1.74s/it]
293it [07:07,  1.79s/it]
294it [07:09,  1.82s/it]
295it [07:11,  1.84s/it]
296it [07:13,  1.86s/it]
297it [07:15,  1.87s/it]
298it [07:17,  1.87s/it]
299it [07:19,  1.88s/it]
300it [07:21,  1.89s/it]
301it [07:23,  1.89s/it]
302it [07:24,  1.89s/it]
303it [07:26,  1.89s/it]
304it [07:28,  1.89s/it]
305it [07:30,  1.90s/it]
306it [07:32,  1.90s/it]
307it [07:34,  1.90s/it]
308it [07:36,  1.90s/it]
309it [07:36,  1.43s/it]
310it [07:38,  1.57s/it]
311it [07:40,  1.67s/it]
312it [07:42,  1.74s/it]
313it [07:44,  1.79s/it]
314it [07:46,  1.81s/it]
315it [07:46,  1.47s/it]
316it [07:48,  1.58s/it]
317it [07:49,  1.23s/it]
318it [07:50,  1.41s/it]
319it [07:52,  1.56s/it]
320it [07:54,  1.65s/it]
321it [07:55,  1.34s/it]
322it [07:57,  1.49s/it]
323it [07:57,  1.16s/it]
324it [07:59,  1.37s/it]
325it [08:01,  1.53s/it]
326it [08:03,  1.62s/it]
327it [08:05,  1.71s/it]
328it [08:06,  1.75s/it]
329it [08:08,  1.80s/it]
330it [08:10,  1.82s/it]
331it [08:12,  1.84s/it]
332it [08:14,  1.84s/it]
333it [08:14,  1.44s/it]
334it [08:16,  1.56s/it]
335it [08:17,  1.26s/it]
336it [08:19,  1.44s/it]
337it [08:19,  1.19s/it]
338it [08:21,  1.39s/it]
339it [08:22,  1.14s/it]
340it [08:24,  1.36s/it]
341it [08:24,  1.12s/it]
342it [08:26,  1.34s/it]
343it [08:26,  1.02s/it]
344it [08:28,  1.27s/it]
345it [08:28,  1.03it/s]
346it [08:30,  1.23s/it]
347it [08:32,  1.43s/it]
348it [08:34,  1.56s/it]
349it [08:36,  1.67s/it]
350it [08:36,  1.27s/it]
351it [08:38,  1.45s/it]
352it [08:40,  1.59s/it]
353it [08:42,  1.68s/it]
354it [08:44,  1.75s/it]
355it [08:44,  1.26s/it]
356it [08:44,  1.04it/s]
357it [08:46,  1.24s/it]
358it [08:47,  1.04s/it]
359it [08:49,  1.30s/it]
360it [08:50,  1.48s/it]
361it [08:52,  1.60s/it]
362it [08:53,  1.28s/it]
363it [08:55,  1.46s/it]
364it [08:57,  1.59s/it]
365it [08:59,  1.69s/it]
366it [09:00,  1.75s/it]
367it [09:02,  1.79s/it]
368it [09:03,  1.38s/it]
369it [09:05,  1.53s/it]
370it [09:07,  1.64s/it]
371it [09:08,  1.72s/it]
372it [09:10,  1.77s/it]
373it [09:12,  1.81s/it]
374it [09:13,  1.40s/it]
375it [09:13,  1.16s/it]
376it [09:15,  1.37s/it]
377it [09:17,  1.52s/it]
378it [09:19,  1.63s/it]
379it [09:21,  1.70s/it]
380it [09:21,  1.34s/it]
381it [09:23,  1.49s/it]
382it [09:23,  1.16s/it]
383it [09:25,  1.37s/it]
384it [09:26,  1.12s/it]
385it [09:28,  1.33s/it]
386it [09:28,  1.11s/it]
387it [09:30,  1.33s/it]
388it [09:32,  1.50s/it]
389it [09:34,  1.61s/it]
390it [09:34,  1.24s/it]
391it [09:36,  1.43s/it]
392it [09:37,  1.13s/it]
393it [09:38,  1.35s/it]
394it [09:40,  1.52s/it]
395it [09:42,  1.62s/it]
396it [09:44,  1.70s/it]
397it [09:46,  1.75s/it]
398it [09:46,  1.38s/it]
399it [09:48,  1.52s/it]
400it [09:50,  1.64s/it]
401it [09:52,  1.70s/it]
402it [09:54,  1.76s/it]
403it [09:56,  1.79s/it]
404it [09:58,  1.82s/it]
405it [10:00,  1.83s/it]
406it [10:00,  1.40s/it]
407it [10:02,  1.54s/it]
408it [10:02,  1.24s/it]
409it [10:03,  1.05s/it]
410it [10:05,  1.30s/it]
411it [10:06,  1.10s/it]
412it [10:07,  1.34s/it]
413it [10:08,  1.04s/it]
414it [10:10,  1.30s/it]
415it [10:12,  1.48s/it]
416it [10:13,  1.60s/it]
417it [10:15,  1.69s/it]
418it [10:17,  1.75s/it]
419it [10:19,  1.79s/it]
420it [10:20,  1.41s/it]
421it [10:22,  1.55s/it]
422it [10:23,  1.66s/it]
423it [10:25,  1.73s/it]
424it [10:27,  1.77s/it]
425it [10:28,  1.37s/it]
426it [10:29,  1.52s/it]
427it [10:30,  1.20s/it]
428it [10:32,  1.40s/it]
429it [10:32,  1.15s/it]
430it [10:34,  1.37s/it]
431it [10:35,  1.13s/it]
432it [10:37,  1.35s/it]
433it [10:39,  1.52s/it]
434it [10:40,  1.62s/it]
435it [10:42,  1.71s/it]
436it [10:44,  1.75s/it]
437it [10:46,  1.80s/it]
438it [10:48,  1.82s/it]
439it [10:49,  1.43s/it]
440it [10:50,  1.56s/it]
441it [10:51,  1.18s/it]
442it [10:51,  1.01it/s]
443it [10:53,  1.26s/it]
444it [10:53,  1.02it/s]
445it [10:55,  1.25s/it]
446it [10:57,  1.45s/it]
447it [10:59,  1.58s/it]
448it [10:59,  1.20s/it]
449it [11:01,  1.41s/it]
450it [11:02,  1.10s/it]
451it [11:04,  1.34s/it]
452it [11:06,  1.51s/it]
453it [11:07,  1.61s/it]
454it [11:09,  1.70s/it]
455it [11:11,  1.75s/it]
456it [11:12,  1.39s/it]
457it [11:14,  1.53s/it]
458it [11:14,  1.24s/it]
459it [11:16,  1.42s/it]
460it [11:16,  1.12s/it]
461it [11:18,  1.34s/it]
462it [11:19,  1.08s/it]
463it [11:21,  1.31s/it]
464it [11:22,  1.49s/it]
465it [11:24,  1.60s/it]
466it [11:25,  1.32s/it]
467it [11:27,  1.48s/it]
468it [11:27,  1.17s/it]
469it [11:29,  1.38s/it]
470it [11:30,  1.19s/it]
471it [11:32,  1.39s/it]
472it [11:34,  1.54s/it]
473it [11:36,  1.64s/it]
474it [11:37,  1.72s/it]
475it [11:39,  1.76s/it]
476it [11:40,  1.34s/it]
477it [11:41,  1.49s/it]
478it [11:42,  1.15s/it]
479it [11:44,  1.36s/it]
480it [11:44,  1.09s/it]
481it [11:46,  1.32s/it]
482it [11:48,  1.49s/it]
483it [11:50,  1.60s/it]
484it [11:52,  1.69s/it]
485it [11:54,  1.74s/it]
486it [11:55,  1.79s/it]
487it [11:57,  1.81s/it]
488it [11:58,  1.39s/it]
489it [12:00,  1.53s/it]
490it [12:01,  1.64s/it]
491it [12:03,  1.71s/it]
492it [12:05,  1.76s/it]
493it [12:07,  1.79s/it]
494it [12:08,  1.42s/it]
495it [12:09,  1.55s/it]
496it [12:11,  1.66s/it]
497it [12:13,  1.72s/it]
498it [12:15,  1.78s/it]
499it [12:17,  1.80s/it]
500it [12:19,  1.84s/it]
501it [12:21,  1.86s/it]
502it [12:22,  1.51s/it]
503it [12:23,  1.62s/it]
504it [12:24,  1.36s/it]
505it [12:26,  1.52s/it]
506it [12:26,  1.14s/it]
507it [12:28,  1.36s/it]
508it [12:30,  1.53s/it]
509it [12:32,  1.64s/it]
510it [12:34,  1.70s/it]
511it [12:36,  1.76s/it]
512it [12:38,  1.79s/it]
513it [12:38,  1.39s/it]
514it [12:40,  1.53s/it]
515it [12:42,  1.64s/it]
516it [12:44,  1.71s/it]
517it [12:44,  1.32s/it]
518it [12:46,  1.50s/it]
519it [12:47,  1.24s/it]
520it [12:49,  1.44s/it]
521it [12:50,  1.58s/it]
522it [12:52,  1.68s/it]
523it [12:54,  1.75s/it]
524it [12:56,  1.80s/it]
525it [12:58,  1.82s/it]
526it [12:58,  1.36s/it]
527it [12:59,  1.04s/it]
528it [13:01,  1.30s/it]
529it [13:02,  1.47s/it]
530it [13:04,  1.60s/it]
531it [13:06,  1.69s/it]
532it [13:08,  1.75s/it]
533it [13:10,  1.79s/it]
534it [13:12,  1.82s/it]
535it [13:13,  1.64s/it]
536it [13:15,  1.71s/it]
537it [13:17,  1.77s/it]
538it [13:19,  1.80s/it]
539it [13:21,  1.83s/it]
540it [13:23,  1.85s/it]
541it [13:23,  1.59s/it]
542it [13:24,  1.30s/it]
543it [13:24,  1.02it/s]
544it [13:26,  1.26s/it]
545it [13:26,  1.06it/s]
546it [13:28,  1.23s/it]
547it [13:30,  1.42s/it]
548it [13:31,  1.12s/it]
549it [13:33,  1.34s/it]
550it [13:33,  1.04s/it]
551it [13:35,  1.29s/it]
552it [13:37,  1.47s/it]
553it [13:39,  1.60s/it]
554it [13:40,  1.70s/it]
555it [13:42,  1.76s/it]
556it [13:44,  1.80s/it]
557it [13:46,  1.82s/it]
558it [13:46,  1.35s/it]
559it [13:48,  1.51s/it]
560it [13:50,  1.63s/it]
561it [13:51,  1.32s/it]
562it [13:53,  1.50s/it]
563it [13:55,  1.61s/it]
564it [13:56,  1.69s/it]
565it [13:58,  1.74s/it]
566it [13:59,  1.39s/it]
567it [14:01,  1.53s/it]
568it [14:01,  1.20s/it]
569it [14:03,  1.39s/it]
570it [14:04,  1.15s/it]
571it [14:05,  1.36s/it]
572it [14:07,  1.53s/it]
573it [14:09,  1.64s/it]
574it [14:10,  1.34s/it]
575it [14:12,  1.51s/it]
576it [14:14,  1.62s/it]
577it [14:16,  1.71s/it]
578it [14:17,  1.76s/it]
579it [14:19,  1.80s/it]
580it [14:21,  1.83s/it]
581it [14:22,  1.39s/it]
582it [14:23,  1.25s/it]
583it [14:24,  1.44s/it]
584it [14:26,  1.58s/it]
585it [14:27,  1.28s/it]
586it [14:28,  1.09s/it]
587it [14:29,  1.33s/it]
588it [14:31,  1.50s/it]
589it [14:33,  1.62s/it]
590it [14:34,  1.50s/it]
591it [14:36,  1.62s/it]
592it [14:38,  1.70s/it]
593it [14:40,  1.75s/it]
594it [14:42,  1.80s/it]
595it [14:44,  1.82s/it]
596it [14:46,  1.84s/it]
597it [14:48,  1.86s/it]
598it [14:48,  1.48s/it]
599it [14:50,  1.60s/it]
600it [14:51,  1.24s/it]
601it [14:52,  1.43s/it]
602it [14:54,  1.57s/it]
603it [14:56,  1.65s/it]
604it [14:58,  1.73s/it]
605it [15:00,  1.76s/it]
606it [15:02,  1.81s/it]
607it [15:04,  1.82s/it]
608it [15:04,  1.47s/it]
609it [15:06,  1.59s/it]
610it [15:08,  1.68s/it]
611it [15:10,  1.73s/it]
612it [15:10,  1.33s/it]
613it [15:12,  1.49s/it]
614it [15:14,  1.61s/it]
615it [15:16,  1.68s/it]
616it [15:17,  1.34s/it]
617it [15:18,  1.49s/it]
618it [15:19,  1.22s/it]
619it [15:21,  1.41s/it]
620it [15:21,  1.13s/it]
621it [15:22,  1.12it/s]
622it [15:23,  1.19s/it]
623it [15:25,  1.40s/it]
624it [15:26,  1.17s/it]
625it [15:28,  1.39s/it]
626it [15:30,  1.54s/it]
627it [15:32,  1.64s/it]
628it [15:34,  1.72s/it]
629it [15:35,  1.76s/it]
630it [15:37,  1.80s/it]
631it [15:39,  1.83s/it]
632it [15:40,  1.47s/it]
633it [15:42,  1.61s/it]
634it [15:44,  1.70s/it]
635it [15:46,  1.75s/it]
636it [15:47,  1.59s/it]
637it [15:49,  1.68s/it]
638it [15:51,  1.75s/it]
639it [15:51,  1.35s/it]
640it [15:53,  1.51s/it]
641it [15:53,  1.17s/it]
642it [15:55,  1.39s/it]
643it [15:57,  1.53s/it]
644it [15:57,  1.20s/it]
645it [15:59,  1.40s/it]
646it [16:00,  1.10s/it]
647it [16:02,  1.33s/it]
648it [16:02,  1.08s/it]
649it [16:04,  1.31s/it]
650it [16:06,  1.50s/it]
651it [16:06,  1.12s/it]
652it [16:08,  1.35s/it]
653it [16:10,  1.52s/it]
654it [16:12,  1.64s/it]
655it [16:14,  1.72s/it]
656it [16:14,  1.30s/it]
657it [16:16,  1.49s/it]
658it [16:16,  1.18s/it]
659it [16:18,  1.40s/it]
660it [16:20,  1.56s/it]
661it [16:22,  1.66s/it]
662it [16:24,  1.73s/it]
663it [16:25,  1.39s/it]
664it [16:27,  1.54s/it]
665it [16:28,  1.65s/it]
666it [16:30,  1.71s/it]
667it [16:31,  1.31s/it]
668it [16:33,  1.47s/it]
669it [16:34,  1.60s/it]
670it [16:36,  1.68s/it]
671it [16:38,  1.75s/it]
672it [16:40,  1.78s/it]
673it [16:40,  1.34s/it]
674it [16:42,  1.50s/it]
675it [16:43,  1.21s/it]
676it [16:43,  1.04it/s]
677it [16:45,  1.24s/it]
678it [16:47,  1.45s/it]
679it [16:49,  1.58s/it]
680it [16:49,  1.21s/it]
681it [16:51,  1.42s/it]
682it [16:53,  1.56s/it]
683it [16:55,  1.66s/it]
684it [16:57,  1.73s/it]
685it [16:59,  1.78s/it]
686it [17:01,  1.81s/it]
687it [17:03,  1.84s/it]
688it [17:04,  1.84s/it]
689it [17:05,  1.43s/it]
690it [17:07,  1.56s/it]
691it [17:07,  1.23s/it]
692it [17:09,  1.42s/it]
693it [17:09,  1.12s/it]
694it [17:11,  1.34s/it]
695it [17:12,  1.05s/it]
696it [17:14,  1.29s/it]
697it [17:14,  1.05s/it]
698it [17:16,  1.29s/it]
699it [17:16,  1.06s/it]
700it [17:18,  1.30s/it]
701it [17:20,  1.48s/it]
702it [17:22,  1.59s/it]
703it [17:24,  1.68s/it]
704it [17:26,  1.73s/it]
705it [17:26,  1.31s/it]
706it [17:28,  1.48s/it]
707it [17:28,  1.18s/it]
708it [17:30,  1.40s/it]
709it [17:32,  1.55s/it]
710it [17:34,  1.64s/it]
711it [17:35,  1.31s/it]
712it [17:35,  1.10s/it]
713it [17:37,  1.34s/it]
714it [17:39,  1.52s/it]
715it [17:41,  1.63s/it]
716it [17:43,  1.71s/it]
