
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    51KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.7%         40419          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[INFO] Starting translation on test set...
Tue Nov 11 12:34:15 CET 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-11-11 12:36:47] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints_mqa/checkpoint_best.pt --output cz-en/outputs/test_output_mqa.txt --max-len 300 --bleu
[2025-11-11 12:36:47] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints_mqa/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output_mqa.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-11-11 12:36:48] Loaded a model from checkpoint cz-en/checkpoints_mqa/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.48s/it]
2it [00:04,  2.25s/it]
3it [00:04,  1.37s/it]
4it [00:05,  1.01it/s]
5it [00:06,  1.03s/it]
6it [00:08,  1.39s/it]
7it [00:08,  1.02s/it]
8it [00:09,  1.26it/s]
9it [00:09,  1.45it/s]
10it [00:10,  1.31it/s]
11it [00:10,  1.60it/s]
12it [00:13,  1.24s/it]
13it [00:14,  1.07s/it]
14it [00:15,  1.17s/it]
15it [00:15,  1.04it/s]
16it [00:19,  1.70s/it]
17it [00:20,  1.43s/it]
18it [00:21,  1.26s/it]
19it [00:21,  1.02s/it]
20it [00:24,  1.63s/it]
21it [00:25,  1.35s/it]
22it [00:28,  1.99s/it]
23it [00:32,  2.56s/it]
24it [00:33,  2.07s/it]
25it [00:37,  2.62s/it]
26it [00:41,  2.95s/it]
143it [02:38,  1.06it/s]
144it [02:38,  1.26it/s]
145it [02:39,  1.39it/s]
146it [02:39,  1.66it/s]
147it [02:39,  1.85it/s]
148it [02:41,  1.37it/s]
149it [02:43,  1.13s/it]
150it [02:43,  1.08it/s]
151it [02:44,  1.28it/s]
152it [02:44,  1.45it/s]
153it [02:46,  1.10s/it]
154it [02:46,  1.17it/s]
155it [02:48,  1.22s/it]
156it [02:50,  1.47s/it]
157it [02:51,  1.15s/it]
158it [02:53,  1.42s/it]
159it [02:53,  1.14s/it]
160it [02:54,  1.09it/s]
161it [02:54,  1.28it/s]
162it [02:56,  1.17s/it]
163it [02:57,  1.00s/it]
164it [02:57,  1.17it/s]
165it [03:00,  1.22s/it]
166it [03:02,  1.47s/it]
167it [03:03,  1.33s/it]
168it [03:03,  1.03s/it]
169it [03:03,  1.14it/s]
170it [03:04,  1.28it/s]
171it [03:05,  1.36it/s]
172it [03:07,  1.13s/it]
173it [03:09,  1.54s/it]
174it [03:11,  1.50s/it]
175it [03:13,  1.73s/it]
176it [03:15,  1.87s/it]
177it [03:17,  1.93s/it]
178it [03:18,  1.49s/it]
179it [03:18,  1.25s/it]
180it [03:20,  1.49s/it]
181it [03:21,  1.24s/it]
182it [03:21,  1.04it/s]
183it [03:22,  1.19it/s]
184it [03:24,  1.31s/it]
185it [03:26,  1.56s/it]
186it [03:29,  1.75s/it]
187it [03:31,  1.97s/it]
188it [03:32,  1.61s/it]
189it [03:33,  1.37s/it]
190it [03:35,  1.71s/it]
191it [03:37,  1.89s/it]
192it [03:40,  2.04s/it]
193it [03:42,  2.13s/it]
194it [03:43,  1.71s/it]
195it [03:43,  1.32s/it]
196it [03:45,  1.54s/it]
197it [03:47,  1.70s/it]
198it [03:48,  1.34s/it]
199it [03:48,  1.08s/it]
200it [03:49,  1.12it/s]
201it [03:49,  1.45it/s]
202it [03:49,  1.77it/s]
203it [03:50,  1.49it/s]
204it [03:52,  1.09s/it]
205it [03:53,  1.15it/s]
206it [03:55,  1.23s/it]
207it [03:55,  1.04it/s]
208it [03:56,  1.20it/s]
209it [03:56,  1.36it/s]
210it [03:58,  1.14s/it]
211it [03:59,  1.03it/s]
212it [04:00,  1.09it/s]
213it [04:02,  1.26s/it]
214it [04:04,  1.51s/it]
215it [04:06,  1.68s/it]
216it [04:08,  1.80s/it]
217it [04:10,  1.88s/it]
218it [04:12,  1.94s/it]
219it [04:13,  1.54s/it]
220it [04:15,  1.70s/it]
221it [04:15,  1.33s/it]
222it [04:17,  1.55s/it]
223it [04:19,  1.71s/it]
224it [04:20,  1.34s/it]
225it [04:20,  1.05s/it]
226it [04:22,  1.36s/it]
227it [04:24,  1.57s/it]
228it [04:26,  1.72s/it]
229it [04:29,  1.83s/it]
230it [04:31,  1.90s/it]
231it [04:31,  1.42s/it]
232it [04:33,  1.62s/it]
233it [04:35,  1.76s/it]
234it [04:37,  1.85s/it]
235it [04:39,  1.92s/it]
236it [04:39,  1.41s/it]
237it [04:42,  1.61s/it]
238it [04:42,  1.28s/it]
239it [04:44,  1.52s/it]
240it [04:46,  1.68s/it]
241it [04:48,  1.80s/it]
242it [04:49,  1.41s/it]
243it [04:49,  1.11s/it]
244it [04:51,  1.40s/it]
245it [04:52,  1.31s/it]
246it [04:54,  1.54s/it]
247it [04:55,  1.20s/it]
248it [04:55,  1.02s/it]
249it [04:57,  1.34s/it]
250it [04:58,  1.08s/it]
251it [05:00,  1.38s/it]
252it [05:02,  1.59s/it]
253it [05:04,  1.74s/it]
254it [05:06,  1.84s/it]
255it [05:08,  1.91s/it]
256it [05:10,  1.96s/it]
257it [05:11,  1.56s/it]
258it [05:12,  1.42s/it]
259it [05:14,  1.62s/it]
260it [05:16,  1.75s/it]
261it [05:17,  1.44s/it]
262it [05:19,  1.63s/it]
263it [05:19,  1.26s/it]
264it [05:20,  1.02s/it]
265it [05:21,  1.13it/s]
266it [05:21,  1.11it/s]
267it [05:24,  1.25s/it]
268it [05:24,  1.05s/it]
269it [05:25,  1.10it/s]
270it [05:27,  1.26s/it]
271it [05:29,  1.50s/it]
272it [05:31,  1.67s/it]
273it [05:31,  1.32s/it]
274it [05:33,  1.55s/it]
275it [05:36,  1.71s/it]
276it [05:36,  1.26s/it]
277it [05:36,  1.06s/it]
278it [05:37,  1.22it/s]
279it [05:37,  1.23it/s]
280it [05:38,  1.30it/s]
281it [05:40,  1.16s/it]
282it [05:41,  1.04it/s]
283it [05:41,  1.17it/s]
284it [05:42,  1.34it/s]
285it [05:44,  1.14s/it]
286it [05:44,  1.06it/s]
287it [05:46,  1.28s/it]
288it [05:47,  1.05s/it]
289it [05:47,  1.17it/s]
290it [05:48,  1.37it/s]
291it [05:48,  1.52it/s]
292it [05:49,  1.56it/s]
293it [05:51,  1.08s/it]
294it [05:51,  1.14it/s]
295it [05:52,  1.43it/s]
296it [05:54,  1.12s/it]
297it [05:56,  1.40s/it]
298it [05:58,  1.61s/it]
299it [05:58,  1.26s/it]
300it [06:00,  1.50s/it]
301it [06:02,  1.68s/it]
302it [06:05,  1.80s/it]
303it [06:05,  1.39s/it]
304it [06:06,  1.30s/it]
305it [06:08,  1.53s/it]
306it [06:10,  1.70s/it]
307it [06:12,  1.81s/it]
308it [06:14,  1.90s/it]
309it [06:16,  1.95s/it]
310it [06:19,  1.99s/it]
311it [06:21,  2.02s/it]
312it [06:23,  2.04s/it]
313it [06:23,  1.55s/it]
314it [06:23,  1.19s/it]
315it [06:25,  1.16s/it]
316it [06:26,  1.15s/it]
317it [06:28,  1.43s/it]
318it [06:28,  1.10s/it]
319it [06:29,  1.09it/s]
320it [06:29,  1.13it/s]
321it [06:30,  1.18it/s]
322it [06:31,  1.25it/s]
323it [06:31,  1.47it/s]
324it [06:32,  1.68it/s]
325it [06:32,  1.79it/s]
326it [06:32,  1.98it/s]
327it [06:35,  1.02it/s]
328it [06:35,  1.21it/s]
329it [06:37,  1.21s/it]
330it [06:39,  1.47s/it]
331it [06:40,  1.21s/it]
332it [06:40,  1.01s/it]
333it [06:41,  1.24it/s]
334it [06:41,  1.49it/s]
335it [06:42,  1.61it/s]
336it [06:42,  1.82it/s]
337it [06:44,  1.01s/it]
338it [06:44,  1.18it/s]
339it [06:47,  1.22s/it]
340it [06:49,  1.48s/it]
341it [06:49,  1.25s/it]
342it [06:51,  1.50s/it]
343it [06:52,  1.17s/it]
344it [06:53,  1.05s/it]
345it [06:53,  1.08it/s]
346it [06:54,  1.35it/s]
347it [06:54,  1.30it/s]
348it [06:56,  1.16s/it]
349it [06:57,  1.06it/s]
350it [06:57,  1.29it/s]
351it [06:58,  1.11it/s]
352it [06:59,  1.32it/s]
353it [06:59,  1.50it/s]
354it [07:00,  1.67it/s]
355it [07:00,  1.66it/s]
356it [07:01,  1.61it/s]
357it [07:03,  1.06s/it]
358it [07:04,  1.13it/s]
359it [07:06,  1.25s/it]
360it [07:06,  1.06s/it]
361it [07:07,  1.12it/s]
362it [07:08,  1.14it/s]
363it [07:08,  1.18it/s]
364it [07:11,  1.22s/it]
365it [07:11,  1.05it/s]
366it [07:11,  1.27it/s]
367it [07:13,  1.18s/it]
368it [07:15,  1.45s/it]
369it [07:18,  1.64s/it]
370it [07:18,  1.29s/it]
371it [07:19,  1.09s/it]
372it [07:19,  1.19it/s]
373it [07:20,  1.29it/s]
374it [07:20,  1.37it/s]
375it [07:21,  1.43it/s]
376it [07:21,  1.82it/s]
377it [07:21,  1.87it/s]
378it [07:22,  1.87it/s]
379it [07:24,  1.00it/s]
380it [07:25,  1.14it/s]
381it [07:27,  1.24s/it]
382it [07:29,  1.49s/it]
383it [07:31,  1.67s/it]
384it [07:33,  1.79s/it]
385it [07:33,  1.38s/it]
386it [07:34,  1.09s/it]
387it [07:36,  1.39s/it]
388it [07:36,  1.09s/it]
389it [07:37,  1.07it/s]
390it [07:37,  1.29it/s]
391it [07:38,  1.62it/s]
392it [07:38,  1.70it/s]
393it [07:38,  1.87it/s]
394it [07:41,  1.00it/s]
395it [07:41,  1.16it/s]
396it [07:43,  1.23s/it]
397it [07:44,  1.03s/it]
398it [07:46,  1.35s/it]
399it [07:47,  1.25s/it]
400it [07:47,  1.01it/s]
401it [07:48,  1.26it/s]
402it [07:50,  1.18s/it]
403it [07:50,  1.05it/s]
404it [07:51,  1.12it/s]
405it [07:51,  1.33it/s]
406it [07:53,  1.15s/it]
407it [07:55,  1.43s/it]
408it [07:56,  1.18s/it]
409it [07:58,  1.45s/it]
410it [08:00,  1.64s/it]
411it [08:01,  1.28s/it]
412it [08:01,  1.02it/s]
413it [08:01,  1.17it/s]
414it [08:02,  1.29it/s]
415it [08:03,  1.40it/s]
416it [08:03,  1.50it/s]
417it [08:04,  1.68it/s]
418it [08:06,  1.04s/it]
419it [08:06,  1.15it/s]
420it [08:07,  1.38it/s]
421it [08:07,  1.57it/s]
422it [08:09,  1.07s/it]
423it [08:11,  1.37s/it]
424it [08:12,  1.11s/it]
425it [08:12,  1.05it/s]
426it [08:14,  1.29s/it]
427it [08:15,  1.03s/it]
428it [08:15,  1.18it/s]
429it [08:16,  1.30it/s]
430it [08:18,  1.16s/it]
431it [08:18,  1.07it/s]
432it [08:19,  1.27it/s]
433it [08:19,  1.35it/s]
434it [08:20,  1.31it/s]
435it [08:22,  1.16s/it]
436it [08:24,  1.44s/it]
437it [08:25,  1.16s/it]
438it [08:25,  1.09it/s]
439it [08:25,  1.37it/s]
440it [08:28,  1.14s/it]
441it [08:30,  1.42s/it]
442it [08:32,  1.62s/it]
443it [08:34,  1.75s/it]
444it [08:36,  1.85s/it]
445it [08:36,  1.44s/it]
446it [08:38,  1.63s/it]
447it [08:40,  1.76s/it]
448it [08:41,  1.38s/it]
449it [08:41,  1.08s/it]
450it [08:43,  1.38s/it]
451it [08:45,  1.59s/it]
452it [08:46,  1.28s/it]
453it [08:48,  1.52s/it]
454it [08:49,  1.20s/it]
455it [08:51,  1.46s/it]
456it [08:53,  1.65s/it]
457it [08:55,  1.80s/it]
458it [08:57,  1.90s/it]
459it [08:58,  1.52s/it]
460it [08:59,  1.59s/it]
461it [09:01,  1.74s/it]
462it [09:02,  1.43s/it]
463it [09:03,  1.21s/it]
464it [09:05,  1.52s/it]
465it [09:07,  1.73s/it]
466it [09:10,  1.95s/it]
467it [09:12,  2.16s/it]
468it [09:15,  2.30s/it]
469it [09:16,  1.91s/it]
470it [09:18,  2.03s/it]
471it [09:19,  1.67s/it]
472it [09:20,  1.45s/it]
473it [09:23,  1.84s/it]
474it [09:24,  1.73s/it]
475it [09:27,  1.86s/it]
476it [09:29,  2.07s/it]
477it [09:30,  1.75s/it]
478it [09:32,  1.93s/it]
479it [09:35,  2.08s/it]
480it [09:37,  2.10s/it]
481it [09:39,  2.21s/it]
482it [09:42,  2.26s/it]
483it [09:44,  2.36s/it]
484it [09:48,  2.58s/it]
485it [09:48,  2.06s/it]
486it [09:51,  2.09s/it]
487it [09:53,  2.16s/it]
488it [09:55,  2.20s/it]
489it [09:57,  2.21s/it]
490it [10:00,  2.23s/it]
491it [10:02,  2.24s/it]
492it [10:04,  2.21s/it]
493it [10:06,  2.27s/it]
494it [10:09,  2.30s/it]
495it [10:10,  2.02s/it]
496it [10:11,  1.64s/it]
497it [10:12,  1.39s/it]
498it [10:13,  1.20s/it]
499it [10:14,  1.23s/it]
500it [10:16,  1.54s/it]
501it [10:17,  1.22s/it]
502it [10:19,  1.52s/it]
503it [10:19,  1.27s/it]
504it [10:20,  1.05s/it]
505it [10:23,  1.49s/it]
506it [10:25,  1.88s/it]
507it [10:26,  1.64s/it]
508it [10:27,  1.31s/it]
509it [10:29,  1.66s/it]
510it [10:30,  1.37s/it]
511it [10:31,  1.30s/it]
512it [10:32,  1.09s/it]
513it [10:33,  1.01s/it]
514it [10:34,  1.01s/it]
515it [10:36,  1.33s/it]
516it [10:38,  1.66s/it]
517it [10:41,  1.88s/it]
518it [10:42,  1.63s/it]
519it [10:43,  1.49s/it]
520it [10:45,  1.84s/it]
521it [10:48,  2.13s/it]
522it [10:51,  2.21s/it]
523it [10:53,  2.17s/it]
524it [10:54,  1.85s/it]
525it [10:55,  1.51s/it]
526it [10:57,  1.72s/it]
527it [10:58,  1.50s/it]
528it [11:00,  1.70s/it]
529it [11:02,  1.83s/it]
530it [11:04,  1.95s/it]
531it [11:05,  1.52s/it]
532it [11:07,  1.76s/it]
533it [11:08,  1.43s/it]
534it [11:10,  1.73s/it]
535it [11:12,  1.86s/it]
536it [11:15,  2.00s/it]
537it [11:17,  2.09s/it]
538it [11:18,  1.69s/it]
539it [11:20,  1.94s/it]
540it [11:23,  2.08s/it]
541it [11:25,  2.18s/it]
542it [11:26,  1.91s/it]
543it [11:29,  2.03s/it]
544it [11:31,  2.06s/it]
545it [11:32,  1.67s/it]
546it [11:33,  1.51s/it]
547it [11:35,  1.78s/it]
548it [11:36,  1.45s/it]
549it [11:37,  1.36s/it]
550it [11:39,  1.62s/it]
551it [11:41,  1.82s/it]
552it [11:43,  1.59s/it]
553it [11:44,  1.52s/it]
554it [11:46,  1.75s/it]
555it [11:47,  1.39s/it]
556it [11:49,  1.76s/it]
557it [11:52,  1.94s/it]
558it [11:52,  1.47s/it]
559it [11:54,  1.66s/it]
560it [11:56,  1.78s/it]
561it [11:58,  1.88s/it]
562it [11:59,  1.43s/it]
563it [12:01,  1.63s/it]
564it [12:03,  1.77s/it]
565it [12:05,  1.86s/it]
566it [12:07,  1.93s/it]
567it [12:08,  1.64s/it]
568it [12:10,  1.78s/it]
569it [12:12,  1.87s/it]
570it [12:14,  1.93s/it]
571it [12:16,  1.97s/it]
572it [12:18,  2.01s/it]
573it [12:21,  2.03s/it]
574it [12:23,  2.05s/it]
575it [12:23,  1.63s/it]
576it [12:25,  1.76s/it]
577it [12:26,  1.56s/it]
578it [12:29,  1.72s/it]
579it [12:31,  1.83s/it]
580it [12:33,  1.91s/it]
581it [12:33,  1.50s/it]
582it [12:34,  1.19s/it]
583it [12:34,  1.02s/it]
584it [12:35,  1.22it/s]
585it [12:35,  1.37it/s]
586it [12:36,  1.47it/s]
587it [12:38,  1.10s/it]
588it [12:39,  1.03it/s]
589it [12:39,  1.20it/s]
590it [12:40,  1.31it/s]
591it [12:40,  1.53it/s]
592it [12:41,  1.53it/s]
593it [12:43,  1.08s/it]
594it [12:45,  1.38s/it]
595it [12:47,  1.60s/it]
596it [12:49,  1.74s/it]
597it [12:51,  1.84s/it]
598it [12:53,  1.91s/it]
599it [12:55,  1.97s/it]
600it [12:56,  1.60s/it]
601it [12:58,  1.74s/it]
602it [12:58,  1.32s/it]
603it [12:59,  1.06s/it]
604it [13:01,  1.38s/it]
605it [13:03,  1.59s/it]
606it [13:05,  1.74s/it]
607it [13:07,  1.85s/it]
608it [13:08,  1.45s/it]
609it [13:08,  1.17s/it]
610it [13:09,  1.12it/s]
611it [13:09,  1.28it/s]
612it [13:10,  1.36it/s]
613it [13:10,  1.54it/s]
614it [13:11,  1.62it/s]
615it [13:11,  1.71it/s]
616it [13:12,  1.81it/s]
617it [13:12,  1.83it/s]
618it [13:13,  1.78it/s]
619it [13:15,  1.02s/it]
620it [13:17,  1.34s/it]
621it [13:17,  1.06s/it]
622it [13:18,  1.20it/s]
623it [13:18,  1.29it/s]
624it [13:19,  1.31it/s]
625it [13:21,  1.16s/it]
626it [13:22,  1.06it/s]
627it [13:24,  1.29s/it]
628it [13:24,  1.03it/s]
629it [13:24,  1.20it/s]
630it [13:25,  1.38it/s]
631it [13:26,  1.41it/s]
632it [13:26,  1.64it/s]
633it [13:28,  1.05s/it]
634it [13:29,  1.15it/s]
635it [13:29,  1.36it/s]
636it [13:31,  1.14s/it]
637it [13:31,  1.12it/s]
638it [13:32,  1.14it/s]
639it [13:33,  1.35it/s]
640it [13:33,  1.54it/s]
641it [13:34,  1.68it/s]
642it [13:34,  1.70it/s]
643it [13:35,  1.71it/s]
644it [13:35,  1.97it/s]
645it [13:37,  1.02it/s]
646it [13:39,  1.31s/it]
647it [13:40,  1.11s/it]
648it [13:40,  1.05it/s]
649it [13:41,  1.13it/s]
650it [13:43,  1.24s/it]
651it [13:45,  1.49s/it]
652it [13:47,  1.67s/it]
653it [13:49,  1.79s/it]
654it [13:52,  1.89s/it]
655it [13:52,  1.58s/it]
656it [13:54,  1.73s/it]
657it [13:57,  1.84s/it]
658it [13:59,  1.91s/it]
659it [13:59,  1.53s/it]
660it [14:01,  1.69s/it]
661it [14:03,  1.81s/it]
662it [14:06,  1.89s/it]
663it [14:08,  1.95s/it]
664it [14:08,  1.49s/it]
665it [14:10,  1.67s/it]
666it [14:11,  1.30s/it]
667it [14:13,  1.54s/it]
668it [14:15,  1.70s/it]
669it [14:17,  1.81s/it]
670it [14:19,  1.89s/it]
671it [14:21,  1.95s/it]
672it [14:23,  1.99s/it]
673it [14:24,  1.55s/it]
674it [14:25,  1.43s/it]
675it [14:27,  1.63s/it]
676it [14:29,  1.77s/it]
677it [14:31,  1.86s/it]
678it [14:32,  1.48s/it]
679it [14:34,  1.66s/it]
680it [14:36,  1.79s/it]
681it [14:38,  1.88s/it]
682it [14:40,  1.94s/it]
683it [14:42,  1.98s/it]
684it [14:42,  1.53s/it]
685it [14:45,  1.69s/it]
686it [14:47,  1.81s/it]
687it [14:49,  1.89s/it]
688it [14:51,  1.94s/it]
