
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    43KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40337          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-17 04:37:42] COMMAND: translate.py --cuda --input cz-en/outputs/newscomm_2500.cs --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/newscomm_2500.hyp --max-len 300 --bleu --reference cz-en/outputs/newscomm_2500.en
[2025-10-17 04:37:42] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/outputs/newscomm_2500.cs', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/newscomm_2500.hyp', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/outputs/newscomm_2500.en'}
[2025-10-17 04:37:43] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.23s/it]
2it [00:03,  1.64s/it]
3it [00:05,  1.74s/it]
4it [00:05,  1.16s/it]
5it [00:07,  1.34s/it]
6it [00:08,  1.11s/it]
7it [00:08,  1.09it/s]
8it [00:09,  1.25it/s]
9it [00:09,  1.55it/s]
10it [00:10,  1.37it/s]
11it [00:10,  1.59it/s]
12it [00:12,  1.03s/it]
13it [00:13,  1.09it/s]
14it [00:14,  1.24it/s]
15it [00:14,  1.59it/s]
16it [00:14,  1.77it/s]
17it [00:16,  1.01it/s]
18it [00:18,  1.28s/it]
19it [00:18,  1.04it/s]
20it [00:19,  1.24it/s]
21it [00:19,  1.47it/s]
124it [01:30,  1.02it/s]
125it [01:30,  1.28it/s]
126it [01:30,  1.45it/s]
127it [01:32,  1.04s/it]
128it [01:33,  1.22it/s]
129it [01:33,  1.50it/s]
130it [01:35,  1.04s/it]
131it [01:35,  1.16it/s]
132it [01:37,  1.19s/it]
133it [01:39,  1.42s/it]
134it [01:41,  1.58s/it]
135it [01:43,  1.69s/it]
136it [01:44,  1.36s/it]
137it [01:44,  1.03s/it]
138it [01:44,  1.16it/s]
139it [01:45,  1.43it/s]
140it [01:45,  1.84it/s]
141it [01:45,  2.28it/s]
142it [01:47,  1.12it/s]
143it [01:47,  1.45it/s]
144it [01:49,  1.07s/it]
145it [01:50,  1.13it/s]
146it [01:50,  1.39it/s]
147it [01:50,  1.65it/s]
148it [01:51,  1.87it/s]
149it [01:51,  1.76it/s]
150it [01:52,  2.00it/s]
151it [01:52,  2.02it/s]
152it [01:52,  2.44it/s]
153it [01:53,  2.41it/s]
154it [01:53,  2.45it/s]
155it [01:55,  1.15it/s]
156it [01:55,  1.43it/s]
157it [01:56,  1.36it/s]
158it [01:58,  1.11s/it]
159it [02:00,  1.36s/it]
160it [02:01,  1.12s/it]
161it [02:01,  1.16it/s]
162it [02:03,  1.19s/it]
163it [02:03,  1.04it/s]
164it [02:04,  1.27it/s]
165it [02:06,  1.14s/it]
166it [02:06,  1.12it/s]
167it [02:07,  1.28it/s]
168it [02:07,  1.61it/s]
169it [02:07,  2.03it/s]
170it [02:07,  2.31it/s]
171it [02:08,  2.67it/s]
172it [02:08,  3.33it/s]
173it [02:08,  3.96it/s]
174it [02:08,  3.02it/s]
175it [02:09,  3.20it/s]
176it [02:11,  1.24it/s]
177it [02:11,  1.55it/s]
178it [02:13,  1.04s/it]
179it [02:13,  1.26it/s]
180it [02:13,  1.45it/s]
181it [02:14,  1.79it/s]
182it [02:14,  1.76it/s]
183it [02:14,  2.22it/s]
184it [02:15,  2.38it/s]
185it [02:15,  2.27it/s]
186it [02:17,  1.12it/s]
187it [02:18,  1.41it/s]
188it [02:18,  1.72it/s]
189it [02:18,  1.92it/s]
190it [02:18,  2.38it/s]
191it [02:19,  2.96it/s]
192it [02:20,  1.22it/s]
193it [02:21,  1.50it/s]
194it [02:21,  1.85it/s]
195it [02:21,  2.28it/s]
196it [02:23,  1.12it/s]
197it [02:23,  1.42it/s]
198it [02:24,  1.66it/s]
199it [02:24,  1.90it/s]
200it [02:25,  1.81it/s]
201it [02:25,  1.71it/s]
202it [02:26,  1.97it/s]
203it [02:26,  2.34it/s]
204it [02:26,  2.25it/s]
205it [02:27,  2.48it/s]
206it [02:27,  2.21it/s]
207it [02:28,  1.96it/s]
208it [02:28,  2.13it/s]
209it [02:29,  2.38it/s]
210it [02:29,  2.81it/s]
211it [02:29,  2.60it/s]
212it [02:31,  1.17it/s]
213it [02:32,  1.45it/s]
214it [02:32,  1.84it/s]
215it [02:32,  2.26it/s]
216it [02:32,  2.28it/s]
217it [02:33,  2.59it/s]
218it [02:33,  3.24it/s]
219it [02:33,  2.95it/s]
220it [02:34,  3.08it/s]
221it [02:34,  3.44it/s]
222it [02:34,  3.66it/s]
223it [02:34,  4.00it/s]
224it [02:35,  3.59it/s]
225it [02:35,  3.49it/s]
226it [02:35,  3.30it/s]
227it [02:35,  3.91it/s]
228it [02:37,  1.31it/s]
229it [02:38,  1.21it/s]
230it [02:40,  1.16s/it]
231it [02:41,  1.02s/it]
232it [02:41,  1.14it/s]
233it [02:42,  1.48it/s]
234it [02:44,  1.06s/it]
235it [02:44,  1.01it/s]
236it [02:45,  1.29it/s]
237it [02:47,  1.13s/it]
238it [02:49,  1.37s/it]
239it [02:49,  1.08s/it]
240it [02:49,  1.21it/s]
241it [02:50,  1.49it/s]
242it [02:51,  1.05s/it]
243it [02:52,  1.24it/s]
244it [02:52,  1.59it/s]
245it [02:52,  1.97it/s]
246it [02:54,  1.06it/s]
247it [02:54,  1.38it/s]
248it [02:56,  1.09s/it]
249it [02:56,  1.21it/s]
250it [02:57,  1.47it/s]
251it [02:57,  1.59it/s]
252it [02:58,  1.90it/s]
253it [02:58,  2.04it/s]
254it [03:00,  1.07it/s]
255it [03:00,  1.40it/s]
256it [03:00,  1.75it/s]
257it [03:01,  1.83it/s]
258it [03:01,  2.04it/s]
259it [03:02,  2.17it/s]
260it [03:02,  2.20it/s]
261it [03:02,  2.32it/s]
262it [03:03,  2.34it/s]
263it [03:05,  1.13it/s]
264it [03:05,  1.43it/s]
265it [03:05,  1.77it/s]
266it [03:05,  2.33it/s]
267it [03:06,  2.88it/s]
268it [03:06,  2.73it/s]
269it [03:06,  3.01it/s]
270it [03:07,  2.96it/s]
271it [03:07,  3.22it/s]
272it [03:07,  2.72it/s]
273it [03:09,  1.19it/s]
274it [03:10,  1.52it/s]
275it [03:10,  1.73it/s]
276it [03:10,  2.03it/s]
277it [03:11,  2.16it/s]
278it [03:11,  2.09it/s]
279it [03:11,  2.30it/s]
280it [03:12,  2.50it/s]
281it [03:14,  1.14it/s]
282it [03:14,  1.46it/s]
283it [03:14,  1.68it/s]
284it [03:15,  1.93it/s]
285it [03:15,  2.18it/s]
286it [03:17,  1.10it/s]
287it [03:17,  1.30it/s]
288it [03:18,  1.34it/s]
289it [03:20,  1.11s/it]
290it [03:21,  1.08it/s]
291it [03:21,  1.30it/s]
292it [03:21,  1.50it/s]
293it [03:23,  1.07s/it]
294it [03:25,  1.34s/it]
295it [03:26,  1.06s/it]
296it [03:26,  1.26it/s]
297it [03:26,  1.69it/s]
298it [03:28,  1.00it/s]
299it [03:28,  1.29it/s]
300it [03:29,  1.31it/s]
301it [03:31,  1.12s/it]
302it [03:33,  1.37s/it]
303it [03:33,  1.03s/it]
304it [03:34,  1.17it/s]
305it [03:36,  1.19s/it]
306it [03:36,  1.04it/s]
307it [03:36,  1.31it/s]
308it [03:38,  1.12s/it]
309it [03:40,  1.38s/it]
310it [03:41,  1.11s/it]
311it [03:41,  1.03it/s]
312it [03:43,  1.27s/it]
313it [03:45,  1.47s/it]
314it [03:45,  1.08s/it]
315it [03:47,  1.34s/it]
316it [03:48,  1.10s/it]
317it [03:50,  1.35s/it]
318it [03:50,  1.03s/it]
319it [03:52,  1.31s/it]
320it [03:53,  1.09s/it]
321it [03:53,  1.15it/s]
322it [03:55,  1.19s/it]
323it [03:55,  1.09it/s]
324it [03:57,  1.23s/it]
325it [03:58,  1.04s/it]
326it [03:58,  1.26it/s]
327it [03:58,  1.53it/s]
328it [03:59,  1.85it/s]
329it [03:59,  2.08it/s]
330it [03:59,  2.40it/s]
331it [04:00,  2.53it/s]
332it [04:00,  2.80it/s]
333it [04:00,  2.44it/s]
334it [04:01,  2.41it/s]
335it [04:01,  2.59it/s]
336it [04:03,  1.16it/s]
337it [04:04,  1.40it/s]
338it [04:04,  1.76it/s]
339it [04:04,  2.25it/s]
340it [04:04,  2.42it/s]
341it [04:05,  2.48it/s]
342it [04:05,  2.75it/s]
343it [04:05,  2.62it/s]
344it [04:06,  2.44it/s]
345it [04:06,  2.65it/s]
346it [04:07,  2.23it/s]
347it [04:09,  1.11it/s]
348it [04:09,  1.39it/s]
349it [04:10,  1.11it/s]
350it [04:11,  1.40it/s]
351it [04:13,  1.08s/it]
352it [04:14,  1.35s/it]
353it [04:15,  1.10s/it]
354it [04:15,  1.12it/s]
355it [04:16,  1.36it/s]
356it [04:17,  1.24it/s]
357it [04:17,  1.45it/s]
358it [04:17,  1.72it/s]
359it [04:18,  1.85it/s]
360it [04:18,  2.13it/s]
361it [04:18,  2.73it/s]
362it [04:19,  2.90it/s]
363it [04:19,  3.43it/s]
364it [04:19,  3.48it/s]
365it [04:21,  1.27it/s]
366it [04:21,  1.55it/s]
367it [04:22,  1.51it/s]
368it [04:22,  1.87it/s]
369it [04:23,  2.21it/s]
370it [04:23,  2.51it/s]
371it [04:23,  3.21it/s]
372it [04:23,  2.78it/s]
373it [04:24,  2.50it/s]
374it [04:24,  2.78it/s]
375it [04:24,  3.32it/s]
376it [04:26,  1.24it/s]
377it [04:27,  1.58it/s]
378it [04:27,  1.99it/s]
379it [04:27,  2.41it/s]
380it [04:27,  2.34it/s]
381it [04:28,  2.88it/s]
382it [04:28,  3.12it/s]
383it [04:28,  2.96it/s]
384it [04:28,  3.46it/s]
385it [04:29,  3.76it/s]
386it [04:31,  1.29it/s]
387it [04:31,  1.47it/s]
388it [04:33,  1.07s/it]
389it [04:33,  1.14it/s]
390it [04:34,  1.42it/s]
391it [04:34,  1.79it/s]
392it [04:34,  1.96it/s]
393it [04:35,  2.06it/s]
394it [04:35,  2.43it/s]
395it [04:35,  2.91it/s]
396it [04:37,  1.21it/s]
397it [04:37,  1.50it/s]
398it [04:38,  1.82it/s]
399it [04:38,  2.07it/s]
400it [04:39,  1.88it/s]
401it [04:39,  2.27it/s]
402it [04:39,  2.28it/s]
403it [04:40,  2.42it/s]
404it [04:40,  2.72it/s]
405it [04:40,  3.11it/s]
406it [04:40,  3.66it/s]
407it [04:41,  3.40it/s]
408it [04:41,  3.76it/s]
409it [04:41,  4.14it/s]
410it [04:43,  1.33it/s]
411it [04:43,  1.68it/s]
412it [04:44,  1.83it/s]
413it [04:44,  1.79it/s]
414it [04:45,  1.75it/s]
415it [04:47,  1.01it/s]
416it [04:47,  1.32it/s]
417it [04:48,  1.48it/s]
418it [04:50,  1.07s/it]
419it [04:51,  1.33s/it]
420it [04:53,  1.51s/it]
421it [04:54,  1.18s/it]
422it [04:54,  1.09it/s]
423it [04:54,  1.37it/s]
424it [04:55,  1.63it/s]
425it [04:55,  2.01it/s]
426it [04:55,  2.27it/s]
427it [04:56,  2.65it/s]
428it [04:56,  2.98it/s]
429it [04:58,  1.22it/s]
430it [04:58,  1.51it/s]
431it [04:58,  1.75it/s]
432it [04:59,  1.84it/s]
433it [04:59,  2.20it/s]
434it [04:59,  2.38it/s]
435it [05:00,  2.84it/s]
436it [05:00,  3.00it/s]
437it [05:00,  2.94it/s]
438it [05:01,  2.96it/s]
439it [05:01,  2.74it/s]
440it [05:01,  2.92it/s]
441it [05:02,  2.52it/s]
442it [05:02,  2.85it/s]
443it [05:02,  2.68it/s]
444it [05:03,  2.94it/s]
445it [05:03,  3.29it/s]
446it [05:03,  3.35it/s]
447it [05:04,  3.41it/s]
448it [05:04,  2.81it/s]
449it [05:04,  2.96it/s]
450it [05:05,  3.05it/s]
451it [05:05,  3.57it/s]
452it [05:05,  3.58it/s]
453it [05:05,  3.56it/s]
454it [05:06,  3.15it/s]
455it [05:06,  3.52it/s]
456it [05:08,  1.27it/s]
457it [05:08,  1.47it/s]
458it [05:10,  1.07s/it]
459it [05:11,  1.12it/s]
460it [05:11,  1.44it/s]
461it [05:11,  1.63it/s]
462it [05:12,  1.94it/s]
463it [05:12,  2.11it/s]
464it [05:12,  2.40it/s]
465it [05:13,  2.46it/s]
466it [05:13,  2.68it/s]
467it [05:13,  2.75it/s]
468it [05:14,  2.92it/s]
469it [05:14,  3.03it/s]
470it [05:14,  3.45it/s]
471it [05:15,  3.38it/s]
472it [05:17,  1.24it/s]
473it [05:17,  1.57it/s]
474it [05:17,  1.53it/s]
475it [05:18,  1.78it/s]
476it [05:18,  1.75it/s]
477it [05:19,  1.66it/s]
478it [05:19,  1.94it/s]
479it [05:20,  2.12it/s]
480it [05:20,  2.54it/s]
481it [05:22,  1.15it/s]
482it [05:24,  1.20s/it]
483it [05:24,  1.05it/s]
484it [05:26,  1.26s/it]
485it [05:26,  1.07it/s]
486it [05:27,  1.40it/s]
487it [05:29,  1.08s/it]
488it [05:29,  1.17it/s]
489it [05:29,  1.37it/s]
490it [05:31,  1.12s/it]
491it [05:32,  1.03it/s]
492it [05:32,  1.29it/s]
493it [05:32,  1.70it/s]
494it [05:33,  1.78it/s]
495it [05:35,  1.02it/s]
496it [05:35,  1.26it/s]
497it [05:36,  1.42it/s]
498it [05:36,  1.78it/s]
499it [05:36,  2.15it/s]
500it [05:37,  2.47it/s]
501it [05:37,  2.95it/s]
502it [05:37,  2.93it/s]
503it [05:38,  1.89it/s]
504it [05:38,  2.28it/s]
505it [05:39,  2.30it/s]
506it [05:39,  2.69it/s]
507it [05:40,  1.78it/s]
508it [05:40,  2.16it/s]
509it [05:41,  2.26it/s]
510it [05:41,  2.41it/s]
511it [05:41,  2.29it/s]
512it [05:41,  2.95it/s]
513it [05:42,  3.65it/s]
514it [05:42,  2.90it/s]
516it [05:43,  3.06it/s]
517it [05:45,  1.36it/s]
518it [05:45,  1.49it/s]
519it [05:45,  1.88it/s]
520it [05:47,  1.08it/s]
521it [05:49,  1.20s/it]
522it [05:49,  1.07it/s]
523it [05:50,  1.26it/s]
524it [05:52,  1.12s/it]
525it [05:52,  1.11it/s]
526it [05:54,  1.20s/it]
527it [05:54,  1.14it/s]
528it [05:56,  1.18s/it]
529it [05:56,  1.14it/s]
530it [05:58,  1.19s/it]
531it [05:58,  1.10it/s]
532it [05:59,  1.41it/s]
533it [05:59,  1.70it/s]
534it [06:01,  1.01it/s]
535it [06:02,  1.14it/s]
536it [06:04,  1.20s/it]
537it [06:04,  1.08it/s]
538it [06:04,  1.22it/s]
539it [06:06,  1.16s/it]
540it [06:07,  1.12it/s]
541it [06:09,  1.21s/it]
542it [06:10,  1.43s/it]
543it [06:11,  1.08s/it]
544it [06:11,  1.15it/s]
545it [06:12,  1.35it/s]
546it [06:12,  1.49it/s]
547it [06:13,  1.64it/s]
548it [06:13,  2.01it/s]
549it [06:13,  2.24it/s]
550it [06:13,  2.72it/s]
551it [06:14,  2.84it/s]
552it [06:14,  2.77it/s]
553it [06:16,  1.20it/s]
554it [06:16,  1.48it/s]
555it [06:17,  1.47it/s]
556it [06:18,  1.52it/s]
557it [06:18,  1.56it/s]
558it [06:18,  1.97it/s]
559it [06:19,  2.42it/s]
560it [06:19,  2.62it/s]
561it [06:19,  3.08it/s]
562it [06:19,  2.97it/s]
563it [06:20,  2.88it/s]
564it [06:20,  2.53it/s]
565it [06:22,  1.16it/s]
566it [06:24,  1.19s/it]
567it [06:24,  1.09it/s]
568it [06:25,  1.25it/s]
569it [06:25,  1.60it/s]
570it [06:25,  1.99it/s]
571it [06:26,  2.18it/s]
572it [06:26,  2.58it/s]
573it [06:27,  2.19it/s]
574it [06:27,  2.49it/s]
575it [06:27,  2.60it/s]
576it [06:28,  2.77it/s]
577it [06:28,  2.95it/s]
578it [06:30,  1.22it/s]
579it [06:30,  1.56it/s]
580it [06:30,  1.81it/s]
581it [06:31,  1.92it/s]
582it [06:31,  2.34it/s]
583it [06:31,  2.74it/s]
584it [06:32,  2.36it/s]
585it [06:32,  2.60it/s]
586it [06:34,  1.16it/s]
587it [06:34,  1.35it/s]
588it [06:36,  1.10s/it]
589it [06:38,  1.36s/it]
590it [06:39,  1.01s/it]
591it [06:39,  1.21it/s]
592it [06:39,  1.53it/s]
593it [06:40,  1.73it/s]
594it [06:40,  1.87it/s]
595it [06:42,  1.04it/s]
596it [06:42,  1.28it/s]
597it [06:43,  1.54it/s]
598it [06:43,  1.73it/s]
599it [06:43,  2.01it/s]
600it [06:45,  1.08it/s]
601it [06:46,  1.43it/s]
602it [06:46,  1.64it/s]
603it [06:46,  1.88it/s]
604it [06:47,  2.00it/s]
605it [06:47,  2.03it/s]
606it [06:48,  2.20it/s]
607it [06:48,  2.30it/s]
608it [06:48,  2.52it/s]
609it [06:49,  2.69it/s]
610it [06:49,  2.81it/s]
611it [06:49,  2.52it/s]
612it [06:51,  1.16it/s]
613it [06:52,  1.29it/s]
614it [06:54,  1.12s/it]
615it [06:54,  1.12it/s]
616it [06:55,  1.33it/s]
617it [06:55,  1.45it/s]
618it [06:57,  1.08s/it]
619it [06:57,  1.20it/s]
620it [06:58,  1.25it/s]
621it [06:58,  1.59it/s]
622it [06:59,  1.70it/s]
623it [07:00,  1.49it/s]
624it [07:02,  1.05s/it]
625it [07:02,  1.06it/s]
626it [07:03,  1.27it/s]
627it [07:03,  1.56it/s]
628it [07:03,  1.90it/s]
629it [07:04,  2.05it/s]
630it [07:04,  2.24it/s]
631it [07:05,  2.23it/s]
632it [07:05,  2.01it/s]
633it [07:05,  2.50it/s]
634it [07:06,  2.64it/s]
635it [07:06,  2.49it/s]
636it [07:07,  2.45it/s]
637it [07:07,  2.58it/s]
638it [07:07,  2.92it/s]
639it [07:09,  1.22it/s]
640it [07:09,  1.47it/s]
641it [07:10,  1.72it/s]
642it [07:10,  1.89it/s]
643it [07:10,  2.29it/s]
644it [07:11,  2.74it/s]
645it [07:11,  2.76it/s]
646it [07:11,  3.09it/s]
647it [07:11,  3.35it/s]
648it [07:12,  3.79it/s]
649it [07:12,  3.62it/s]
650it [07:12,  4.08it/s]
651it [07:12,  3.78it/s]
652it [07:14,  1.29it/s]
653it [07:15,  1.52it/s]
654it [07:15,  1.50it/s]
655it [07:16,  1.69it/s]
656it [07:16,  1.85it/s]
657it [07:17,  2.09it/s]
658it [07:17,  2.40it/s]
659it [07:17,  2.74it/s]
660it [07:17,  2.75it/s]
661it [07:18,  2.64it/s]
662it [07:18,  2.99it/s]
663it [07:20,  1.22it/s]
664it [07:20,  1.46it/s]
665it [07:21,  1.88it/s]
666it [07:21,  2.02it/s]
667it [07:21,  2.32it/s]
668it [07:22,  2.67it/s]
669it [07:22,  3.13it/s]
670it [07:22,  3.06it/s]
671it [07:22,  2.94it/s]
672it [07:23,  2.95it/s]
673it [07:23,  3.21it/s]
674it [07:23,  3.04it/s]
675it [07:24,  3.20it/s]
676it [07:24,  3.18it/s]
677it [07:24,  3.59it/s]
678it [07:24,  3.77it/s]
679it [07:26,  1.31it/s]
680it [07:28,  1.11s/it]
681it [07:29,  1.15it/s]
682it [07:29,  1.31it/s]
683it [07:29,  1.73it/s]
684it [07:30,  1.87it/s]
685it [07:30,  2.01it/s]
686it [07:30,  2.22it/s]
687it [07:31,  2.53it/s]
688it [07:33,  1.16it/s]
689it [07:33,  1.51it/s]
690it [07:33,  1.88it/s]
691it [07:33,  2.21it/s]
692it [07:34,  2.66it/s]
693it [07:34,  2.86it/s]
694it [07:34,  3.18it/s]
695it [07:34,  3.30it/s]
696it [07:35,  3.43it/s]
697it [07:35,  3.23it/s]
698it [07:35,  3.05it/s]
699it [07:35,  3.49it/s]
700it [07:36,  3.50it/s]
701it [07:38,  1.27it/s]
702it [07:38,  1.68it/s]
703it [07:38,  2.09it/s]
704it [07:38,  2.59it/s]
705it [07:39,  2.67it/s]
706it [07:39,  2.66it/s]
707it [07:39,  2.66it/s]
708it [07:40,  3.00it/s]
709it [07:40,  2.56it/s]
710it [07:40,  3.03it/s]
711it [07:41,  2.84it/s]
712it [07:41,  2.80it/s]
713it [07:43,  1.20it/s]
