
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    32KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40367          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2693          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints_mqa/ --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76572311}
Built a model with 10943680 parameters

| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 000:   0%|          | 1/156250 [00:05<244:16:12,  5.63s/it, loss=6.826, lr=0.0003, num_tokens=4, batch_size=64, grad_norm=15.8, clip=1]
| Epoch 000:   0%|          | 49/156250 [00:07<5:18:56,  8.16it/s, loss=2.502, lr=0.0003, num_tokens=3.51, batch_size=64, grad_norm=8.224, clip=0.7959]
| Epoch 000:   0%|          | 97/156250 [00:09<3:16:03, 13.27it/s, loss=1.88, lr=0.0003, num_tokens=3.536, batch_size=64, grad_norm=6.384, clip=0.5464]
| Epoch 000:   0%|          | 144/156250 [00:11<2:38:16, 16.44it/s, loss=1.618, lr=0.0003, num_tokens=3.5, batch_size=64, grad_norm=5.361, clip=0.4375]
| Epoch 000:   0%|          | 192/156250 [00:13<2:18:33, 18.77it/s, loss=1.467, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=4.85, clip=0.3698]
| Epoch 000:   0%|          | 240/156250 [00:15<2:08:17, 20.27it/s, loss=1.357, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=4.481, clip=0.3333]
| Epoch 000:   0%|          | 288/156250 [00:17<2:02:03, 21.30it/s, loss=1.273, lr=0.0003, num_tokens=3.469, batch_size=64, grad_norm=4.197, clip=0.2917]
| Epoch 000:   0%|          | 336/156250 [00:19<1:57:40, 22.08it/s, loss=1.209, lr=0.0003, num_tokens=3.47, batch_size=64, grad_norm=4.065, clip=0.2738] 
| Epoch 000:   0%|          | 384/156250 [00:21<1:55:08, 22.56it/s, loss=1.149, lr=0.0003, num_tokens=3.456, batch_size=64, grad_norm=3.88, clip=0.2448]
| Epoch 000:   0%|          | 432/156250 [00:23<1:53:22, 22.91it/s, loss=1.115, lr=0.0003, num_tokens=3.444, batch_size=64, grad_norm=3.854, clip=0.2407]
| Epoch 000:   0%|          | 479/156250 [00:25<1:52:35, 23.06it/s, loss=1.078, lr=0.0003, num_tokens=3.43, batch_size=64, grad_norm=3.74, clip=0.2234]  
| Epoch 000:   0%|          | 527/156250 [00:27<1:51:47, 23.22it/s, loss=1.077, lr=0.0003, num_tokens=3.461, batch_size=64, grad_norm=3.814, clip=0.2144]
| Epoch 000:   0%|          | 576/156250 [00:29<1:50:27, 23.49it/s, loss=1.055, lr=0.0003, num_tokens=3.463, batch_size=64, grad_norm=3.758, clip=0.2049]
| Epoch 000:   0%|          | 624/156250 [00:31<1:49:48, 23.62it/s, loss=1.033, lr=0.0003, num_tokens=3.463, batch_size=64, grad_norm=3.693, clip=0.1939]
| Epoch 000:   0%|          | 672/156250 [00:33<1:49:18, 23.72it/s, loss=1.026, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=3.679, clip=0.1875]
| Epoch 000:   0%|          | 720/156250 [00:35<1:49:35, 23.65it/s, loss=0.9963, lr=0.0003, num_tokens=3.459, batch_size=64, grad_norm=3.592, clip=0.1806]
| Epoch 000:   0%|          | 768/156250 [00:38<1:52:18, 23.08it/s, loss=0.993, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.581, clip=0.1771] 
| Epoch 000:   1%|          | 815/156250 [00:40<1:51:49, 23.17it/s, loss=0.9632, lr=0.0003, num_tokens=3.467, batch_size=64, grad_norm=3.49, clip=0.1669]
| Epoch 000:   1%|          | 863/156250 [00:42<1:51:01, 23.33it/s, loss=0.9588, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.493, clip=0.1669]
| Epoch 000:   2%|▏         | 2361/156250 [01:45<1:48:05, 23.73it/s, loss=0.762, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=3.23, clip=0.1334]  
| Epoch 000:   2%|▏         | 2409/156250 [01:47<1:48:22, 23.66it/s, loss=0.7605, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.237, clip=0.1333]
| Epoch 000:   2%|▏         | 2457/156250 [01:49<1:51:43, 22.94it/s, loss=0.7555, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.225, clip=0.1319]
| Epoch 000:   2%|▏         | 2505/156250 [01:51<1:50:29, 23.19it/s, loss=0.7494, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=3.217, clip=0.1305]
| Epoch 000:   2%|▏         | 2552/156250 [01:53<1:52:08, 22.84it/s, loss=0.7474, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.218, clip=0.1301]
| Epoch 000:   2%|▏         | 2598/156250 [01:55<1:54:24, 22.39it/s, loss=0.7439, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.216, clip=0.1309]
| Epoch 000:   2%|▏         | 2646/156250 [01:57<1:52:29, 22.76it/s, loss=0.7407, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=3.213, clip=0.1296]
| Epoch 000:   2%|▏         | 2692/156250 [02:00<1:55:47, 22.10it/s, loss=0.7398, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.218, clip=0.13]  
| Epoch 000:   2%|▏         | 2738/156250 [02:02<1:54:57, 22.26it/s, loss=0.7357, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.209, clip=0.1293]
| Epoch 000:   2%|▏         | 2785/156250 [02:04<1:53:32, 22.53it/s, loss=0.7314, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.2, clip=0.1278]  
| Epoch 000:   2%|▏         | 2833/156250 [02:06<1:51:32, 22.92it/s, loss=0.7275, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.19, clip=0.1264]
| Epoch 000:   2%|▏         | 2880/156250 [02:08<1:51:17, 22.97it/s, loss=0.7234, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.181, clip=0.125]
| Epoch 000:   2%|▏         | 2928/156250 [02:10<1:50:10, 23.19it/s, loss=0.7221, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.194, clip=0.1257]
| Epoch 000:   2%|▏         | 2976/156250 [02:12<1:49:33, 23.32it/s, loss=0.7186, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=3.192, clip=0.1263]
| Epoch 000:   2%|▏         | 3023/156250 [02:14<1:49:50, 23.25it/s, loss=0.717, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=3.192, clip=0.126]  
| Epoch 000:   2%|▏         | 3070/156250 [02:16<1:50:58, 23.01it/s, loss=0.7142, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.189, clip=0.1254]
| Epoch 000:   2%|▏         | 3117/156250 [02:18<1:50:52, 23.02it/s, loss=0.7097, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.178, clip=0.1242]
| Epoch 000:   2%|▏         | 3166/156250 [02:20<1:49:23, 23.32it/s, loss=0.7068, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.175, clip=0.1241]
| Epoch 000:   2%|▏         | 3214/156250 [02:22<1:48:57, 23.41it/s, loss=0.7045, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.176, clip=0.1241]
| Epoch 000:   2%|▏         | 3262/156250 [02:24<1:48:42, 23.46it/s, loss=0.7029, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.181, clip=0.1235] 
| Epoch 000:   2%|▏         | 3309/156250 [02:26<1:50:36, 23.05it/s, loss=0.7016, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.184, clip=0.123]
| Epoch 000:   2%|▏         | 3358/156250 [02:28<1:49:00, 23.38it/s, loss=0.6995, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.181, clip=0.1224]
| Epoch 000:   2%|▏         | 3405/156250 [02:30<1:50:20, 23.09it/s, loss=0.6968, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.176, clip=0.1213]
| Epoch 000:   2%|▏         | 3453/156250 [02:32<1:49:23, 23.28it/s, loss=0.6933, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.168, clip=0.1205]
| Epoch 000:   2%|▏         | 3501/156250 [02:34<1:48:46, 23.40it/s, loss=0.6912, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.169, clip=0.1203]
| Epoch 000:   2%|▏         | 3549/156250 [02:36<1:48:24, 23.47it/s, loss=0.689, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.168, clip=0.1198] 
| Epoch 000:   2%|▏         | 3596/156250 [02:38<1:49:58, 23.13it/s, loss=0.6862, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.16, clip=0.1187]
| Epoch 000:   2%|▏         | 3644/156250 [02:40<1:49:14, 23.28it/s, loss=0.6846, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.162, clip=0.1183]
| Epoch 000:   2%|▏         | 3691/156250 [02:43<1:50:04, 23.10it/s, loss=0.6815, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.155, clip=0.117] 
| Epoch 000:   2%|▏         | 3739/156250 [02:45<1:49:25, 23.23it/s, loss=0.6793, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.154, clip=0.1179]
| Epoch 000:   2%|▏         | 3786/156250 [02:47<1:50:07, 23.07it/s, loss=0.6775, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.156, clip=0.1181]
| Epoch 000:   2%|▏         | 3833/156250 [02:49<1:49:39, 23.17it/s, loss=0.6757, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.155, clip=0.1177]
| Epoch 000:   2%|▏         | 3881/156250 [02:51<1:48:59, 23.30it/s, loss=0.673, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.152, clip=0.117]  
| Epoch 000:   3%|▎         | 3929/156250 [02:53<1:48:23, 23.42it/s, loss=0.6708, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.149, clip=0.1166]
| Epoch 000:   3%|▎         | 3978/156250 [02:55<1:47:16, 23.66it/s, loss=0.6671, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.139, clip=0.1154]
| Epoch 000:   3%|▎         | 4027/156250 [02:57<1:46:25, 23.84it/s, loss=0.665, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.136, clip=0.1157] 
| Epoch 000:   3%|▎         | 4075/156250 [02:59<1:46:35, 23.79it/s, loss=0.6627, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.134, clip=0.1158]
| Epoch 000:   3%|▎         | 4123/156250 [03:01<1:46:33, 23.79it/s, loss=0.6589, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.122, clip=0.1145] 
| Epoch 000:   3%|▎         | 4171/156250 [03:03<1:46:47, 23.74it/s, loss=0.6569, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.119, clip=0.1141]
| Epoch 000:   3%|▎         | 4219/156250 [03:05<1:47:28, 23.58it/s, loss=0.6538, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.112, clip=0.1135] 
| Epoch 000:   3%|▎         | 4267/156250 [03:07<1:47:32, 23.55it/s, loss=0.6524, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.114, clip=0.1134]
| Epoch 000:   3%|▎         | 4315/156250 [03:09<1:47:36, 23.53it/s, loss=0.6493, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.106, clip=0.1131]
| Epoch 000:   3%|▎         | 4364/156250 [03:11<1:46:33, 23.76it/s, loss=0.6466, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=3.102, clip=0.1127]
| Epoch 000:   3%|▎         | 4412/156250 [03:13<1:46:17, 23.81it/s, loss=0.645, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=3.104, clip=0.1124] 
| Epoch 000:   3%|▎         | 4460/156250 [03:15<1:47:04, 23.63it/s, loss=0.6452, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.118, clip=0.1126]
| Epoch 000:   3%|▎         | 4509/156250 [03:17<1:46:16, 23.80it/s, loss=0.6435, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.117, clip=0.1127]
| Epoch 000:   3%|▎         | 4557/156250 [03:19<1:46:56, 23.64it/s, loss=0.6416, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.116, clip=0.1137]
| Epoch 000:   3%|▎         | 4605/156250 [03:21<1:48:07, 23.38it/s, loss=0.6411, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.121, clip=0.1142]
| Epoch 000:   3%|▎         | 4654/156250 [03:23<1:47:12, 23.57it/s, loss=0.6393, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.118, clip=0.1139]
| Epoch 000:   3%|▎         | 4702/156250 [03:25<1:46:43, 23.67it/s, loss=0.6374, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.116, clip=0.1131]
| Epoch 000:   3%|▎         | 4750/156250 [03:27<1:47:18, 23.53it/s, loss=0.6355, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.114, clip=0.1126]
| Epoch 000:   3%|▎         | 4798/156250 [03:29<1:47:27, 23.49it/s, loss=0.6341, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.114, clip=0.1119]
| Epoch 000:   3%|▎         | 4846/156250 [03:31<1:47:11, 23.54it/s, loss=0.6325, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.113, clip=0.1121]
| Epoch 000:   3%|▎         | 4894/156250 [03:34<1:47:22, 23.49it/s, loss=0.6303, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.109, clip=0.1116]
| Epoch 000:   3%|▎         | 4942/156250 [03:36<1:47:07, 23.54it/s, loss=0.6293, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=3.11, clip=0.1111] 
| Epoch 000:   3%|▎         | 4990/156250 [03:38<1:46:34, 23.65it/s, loss=0.6271, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.108, clip=0.1114]
| Epoch 000:   3%|▎         | 5039/156250 [03:40<1:45:53, 23.80it/s, loss=0.6242, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.101, clip=0.1103]
| Epoch 000:   3%|▎         | 5087/156250 [03:42<1:45:39, 23.85it/s, loss=0.6226, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.101, clip=0.1103]
| Epoch 000:   3%|▎         | 5135/156250 [03:44<1:46:21, 23.68it/s, loss=0.6206, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.097, clip=0.11]  
| Epoch 000:   3%|▎         | 5184/156250 [03:46<1:45:42, 23.82it/s, loss=0.6188, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.093, clip=0.1094]
